Date,pct_dose_1_cumulative,pct_dose_2_cumulative,pct_dose_3_cumulative,Admin_Dose_1_Cumulative,Series_Complete_Cumulative,Booster_Cumulative,pop_total,total_dose_1,total_dose_2,total_dose_3,pct_1st_dose_18a,pct_2nd_dose_18a,age_pct,rel_dose1_age18,rel_dose2_age18,pct_dose_1,pct_dose_2,pct_dose_3
2021-04-08,0.313,0.22899999999999998,0,124509129,77451141,0,333239062,0.3736330556590031,0.23241915439072985,0,0.226,0.099,0.09086016494337025,0.6048715352590733,0.42595456583396235,0.0050000000000000044,0.0050000000000000044,0
2021-04-09,0.317,0.235,0,126956626,79860058,0,333239062,0.380977623805699,0.2396479497952734,0,0.238,0.105,0.09086016494337025,0.6247086052523166,0.4381427009482011,0.0040000000000000036,0.006000000000000005,0
2021-04-10,0.32299999999999995,0.245,0,128683352,81498723,0,333239062,0.3861592672470072,0.24456533550079432,0,0.245,0.109,0.09086016494337025,0.6344532445036091,0.4456886736495245,0.00599999999999995,0.010000000000000009,0
2021-04-11,0.327,0.252,0,129521683,82293395,0,333239062,0.388674971723453,0.24695002592463186,0,0.249,0.112,0.09086016494337025,0.6406381118287353,0.45353305625560836,0.004000000000000059,0.007000000000000006,0
2021-04-12,0.32799999999999996,0.254,0,131158005,83997970,0,333239062,0.393585326440512,0.25206519756678464,0,0.257,0.116,0.09086016494337025,0.6529714975002859,0.46019839755651243,9.999999999999454e-4,0.0020000000000000018,0
2021-04-13,0.33,0.258,0,132906528,85695923,0,333239062,0.3988323793805421,0.25716049758896514,0,0.265,0.119,0.09086016494337025,0.6644395332485099,0.46274603259714,0.0020000000000000573,0.0040000000000000036,0
2021-04-14,0.33299999999999996,0.265,0,134646657,87601837,0,333239062,0.40405424319673544,0.262879857103907,0,0.274,0.124,0.09086016494337025,0.6781267728615052,0.47169836961295686,0.002999999999999947,0.007000000000000006,0
2021-04-15,0.336,0.273,0,136408653,89532494,0,333239062,0.40934172657105844,0.26867346661778807,0,0.282,0.128,0.09086016494337025,0.6889109555535308,0.47641474095427294,0.003000000000000058,0.008000000000000007,0
2021-04-16,0.34,0.282,0,138049703,91442013,0,333239062,0.414266269300686,0.27440364419222857,0,0.29,0.133,0.09086016494337025,0.7000328568617058,0.4846874406187887,0.0040000000000000036,0.008999999999999952,0
2021-04-17,0.34299999999999997,0.293,0,139217531,92607923,0,333239062,0.4177707444153111,0.27790236367908155,0,0.296,0.135,0.09086016494337025,0.7085225664000606,0.48578212222727424,0.002999999999999947,0.01100000000000001,0
2021-04-18,0.34600000000000003,0.302,0,139760723,93183537,0,333239062,0.4194007814125944,0.2796296941923333,0,0.299,0.137,0.09086016494337025,0.7129218953596855,0.48993366171537367,0.003000000000000058,0.009000000000000008,0
2021-04-19,0.34700000000000003,0.303,0,140849585,94634158,0,333239062,0.42266829151019514,0.2839827883082926,0,0.304,0.141,0.09086016494337025,0.7192401372570605,0.496508963940906,0.0010000000000000009,0.0010000000000000009,0
2021-04-20,0.348,0.307,0,142230984,96452400,0,333239062,0.4268136608786878,0.2894390574175845,0,0.311,0.146,0.09086016494337025,0.7286552153924492,0.5044239754739125,9.999999999999454e-4,0.0040000000000000036,0
2021-04-21,0.349,0.307,0,143620077,98482273,0,333239062,0.43098211877693976,0.2955303991343008,0,0.318,0.151,0.09086016494337025,0.7378496372481405,0.5109457451494849,0.0010000000000000009,0,0
2021-04-22,0.35100000000000003,0.314,0,145026334,100518434,0,333239062,0.43520208324197,0.3016406101875296,0,0.325,0.158,0.09086016494337025,0.7467795135054576,0.5238021495241361,0.0020000000000000573,0.007000000000000006,0
2021-04-23,0.353,0.321,0,146390419,102398863,0,333239062,0.4392954959163821,0.3072834930738102,0,0.331,0.163,0.09086016494337025,0.753479157143474,0.5304547874325518,0.0019999999999999463,0.007000000000000006,0
2021-04-24,0.35600000000000004,0.326,0,147398789,103574234,0,333239062,0.44232146170186976,0.3108106035900437,0,0.336,0.167,0.09086016494337025,0.7596285260661131,0.5373047060526657,0.003000000000000058,0.0050000000000000044,0
2021-04-25,0.35700000000000004,0.32799999999999996,0,147893112,104065739,0,333239062,0.4438048502249115,0.31228553572149953,0,0.338,0.168,0.09086016494337025,0.7615960029024206,0.5379692005646547,0.0010000000000000009,0.0019999999999999463,0
2021-04-26,0.361,0.337,0,148832492,105480436,0,333239062,0.44662378745982667,0.316530827349406,0,0.343,0.173,0.09086016494337025,0.7679841728780568,0.5465502410892574,0.003999999999999948,0.009000000000000064,0
2021-04-27,0.36200000000000004,0.34,0,149943943,107252591,0,333239062,0.44995908372830556,0.32184879634548963,0,0.348,0.18,0.09086016494337025,0.7734036550979587,0.5592688307175722,0.0010000000000000564,0.0030000000000000027,0
2021-04-28,0.363,0.344,0,151099123,109203251,0,333239062,0.45342560410880045,0.32770243183555714,0,0.354,0.187,0.09086016494337025,0.7807234456814153,0.5706396469277275,9.999999999999454e-4,0.003999999999999948,0
2021-04-29,0.369,0.353,0,152214831,111162885,0,333239062,0.45677367499011867,0.3335829969416971,0,0.359,0.195,0.09086016494337025,0.7859472199394288,0.5845621682992485,0.006000000000000005,0.009000000000000008,0
2021-04-30,0.371,0.35700000000000004,0,153326746,112992076,0,333239062,0.460110363652386,0.3390721223432084,0,0.364,0.202,0.09086016494337025,0.7911145428469473,0.5957434619043551,0.0020000000000000018,0.004000000000000059,0
2021-05-01,0.373,0.36200000000000004,0,154034766,114140948,0,333239062,0.46223502453622917,0.3425197133702171,0,0.368,0.207,0.09086016494337025,0.7961317954415564,0.6043447775990085,0.0020000000000000018,0.0050000000000000044,0
2021-05-02,0.374,0.365,0,154361046,114720010,0,333239062,0.4632141414441984,0.34425739080972445,0,0.369,0.21,0.09086016494337025,0.7966078040051633,0.6100086900271365,0.0010000000000000009,0.002999999999999947,0
2021-05-03,0.374,0.365,0,155001380,116109688,0,333239062,0.46513568688415047,0.34842760420445545,0,0.372,0.216,0.09086016494337025,0.7997666282971158,0.6199279201577047,0,0,0
2021-05-04,0.375,0.366,0,155823391,117851861,0,333239062,0.46760241751010573,0.3536556017553548,0,0.376,0.224,0.09086016494337025,0.8041019163291088,0.6333845664770623,0.0010000000000000009,0.0010000000000000009,0
2021-05-05,0.377,0.37,0,156640889,119638514,0,333239062,0.470055605305959,0.3590170770556304,0,0.38,0.232,0.09086016494337025,0.8084149953975299,0.6462088151980891,0.0020000000000000018,0.0040000000000000036,0
2021-05-06,0.377,0.37,0,157421873,121430480,0,333239062,0.47239922011303703,0.36439449586495354,0,0.384,0.24,0.09086016494337025,0.8128717907453687,0.6586268528297015,0,0,0
2021-05-07,0.382,0.381,0,158216567,123194221,0,333239062,0.4747839765555456,0.3696872157202267,0,0.388,0.248,0.09086016494337025,0.8172137628039926,0.6708373713081882,0.0050000000000000044,0.01100000000000001,0
2021-05-08,0.38299999999999995,0.386,0,158725503,124270712,0,333239062,0.47631121648037766,0.3729176023187822,0,0.39,0.253,0.09086016494337025,0.8187923914155119,0.6784340519912688,9.999999999999454e-4,0.0050000000000000044,0
2021-05-09,0.386,0.392,0,158932253,124703896,0,333239062,0.4769316419453851,0.37421752195425395,0,0.392,0.255,0.09086016494337025,0.821920723064311,0.6814218603883876,0.003000000000000058,0.006000000000000005,0
2021-05-10,0.387,0.395,0,159417007,125862309,0,333239062,0.4783863153473887,0.37769374407853784,0,0.394,0.261,0.09086016494337025,0.823602154492839,0.6910360684865554,0.0010000000000000009,0.0030000000000000027,0
2021-05-11,0.38799999999999996,0.397,0,160076820,127293193,0,333239062,0.48036631431881777,0.3819876104440601,0,0.398,0.268,0.09086016494337025,0.8285343666622064,0.7015934356835563,9.999999999999454e-4,0.0020000000000000018,0
2021-05-12,0.389,0.4,0,160721697,128712817,0,333239062,0.48230149261433225,0.3862476872534229,0,0.401,0.275,0.09086016494337025,0.8314301451284453,0.7119783731405708,0.0010000000000000564,0.0030000000000000027,0
2021-05-13,0.391,0.40299999999999997,0,161648385,130099845,0,333239062,0.4850823430777752,0.39040994839914656,0,0.404,0.281,0.09086016494337025,0.8328482901205602,0.7197562489178985,0.0020000000000000018,0.002999999999999947,0
2021-05-14,0.39299999999999996,0.40700000000000003,0,162737970,131514684,0,333239062,0.48835202278897305,0.39465566614756586,0,0.408,0.288,0.09086016494337025,0.8354629057742332,0.7297500700073917,0.0019999999999999463,0.004000000000000059,0
2021-05-15,0.395,0.41,0,163642826,132494336,0,333239062,0.49106735872399015,0.3975954535606033,0,0.41,0.293,0.09086016494337025,0.8349160104336013,0.7369299557529765,0.0020000000000000573,0.002999999999999947,0
2021-05-16,0.397,0.41100000000000003,0,164120473,132975712,0,333239062,0.4925007050944106,0.39903999009575897,0,0.412,0.295,0.09086016494337025,0.8365470256961787,0.7392742765686413,0.0020000000000000018,0.0010000000000000564,0
2021-05-17,0.39799999999999996,0.41200000000000003,0,165006207,133973102,0,333239062,0.49515865880093013,0.402033006562718,0,0.415,0.3,0.09086016494337025,0.8381152033268663,0.74620738870404,9.999999999999454e-4,0.0010000000000000009,0
2021-05-18,0.39899999999999997,0.413,0,165996557,135119680,0,333239062,0.4981305492931678,0.4054737136428502,0,0.419,0.305,0.09086016494337025,0.8411449580728352,0.7522065912974335,0.0010000000000000009,9.999999999999454e-4,0
2021-05-19,0.402,0.41600000000000004,0,166981320,136283449,0,333239062,0.501085674043819,0.40896600831267493,0,0.423,0.311,0.09086016494337025,0.844167019556439,0.7604543988463339,0.003000000000000058,0.003000000000000058,0
2021-05-20,0.40399999999999997,0.419,0,167903552,137440988,0,333239062,0.5038531527255349,0.4124396076952107,0,0.427,0.317,0.09086016494337025,0.8474691439166219,0.7685973754350486,0.0019999999999999463,0.002999999999999947,0
2021-05-21,0.40700000000000003,0.42200000000000004,0,168836716,138622868,0,333239062,0.5066534366850426,0.41598625073551554,0,0.43,0.322,0.09086016494337025,0.8487063717823083,0.7740640452194366,0.003000000000000058,0.003000000000000058,0
2021-05-22,0.409,0.425,0,169566262,139384429,0,333239062,0.508842693837615,0.4182715800586427,0,0.433,0.326,0.09086016494337025,0.8509506085945328,0.7793979212125625,0.0019999999999999463,0.002999999999999947,0
2021-05-23,0.413,0.42700000000000005,0,169905183,139727101,0,333239062,0.5098597444737736,0.4192998868782076,0,0.434,0.327,0.09086016494337025,0.851214485363875,0.7798714243273394,0.0040000000000000036,0.0020000000000000573,0
2021-05-24,0.414,0.428,0,170540330,140466324,0,333239062,0.5117657245116121,0.42151818324347584,0,0.437,0.331,0.09086016494337025,0.8539063463404813,0.7852567532272006,0.0010000000000000009,9.999999999999454e-4,0
2021-05-25,0.415,0.429,0,171207700,141290991,0,333239062,0.5137684008965312,0.42399288412353053,0,0.441,0.335,0.09086016494337025,0.8583634167271682,0.790107599783202,0.0010000000000000009,0.0010000000000000009,0
2021-05-26,0.418,0.434,0,171867578,142113737,0,333239062,0.5157485949231246,0.426461820373267,0,0.443,0.339,0.09086016494337025,0.8589456265334697,0.7949128944375027,0.0030000000000000027,0.0050000000000000044,0
2021-05-27,0.42,0.43700000000000006,0,172481303,142895453,0,333239062,0.5175902907804968,0.4288076318015803,0,0.446,0.343,0.09086016494337025,0.8616854062842974,0.799892479895774,0.0020000000000000018,0.003000000000000058,0
2021-05-28,0.42100000000000004,0.43799999999999994,0,173084739,143668232,0,333239062,0.5194011109057797,0.4311266246452224,0,0.449,0.346,0.09086016494337025,0.8644571422209558,0.8025484398805715,0.0010000000000000564,9.999999999998899e-4,0
2021-05-29,0.423,0.441,0,173465091,144083301,0,333239062,0.5205424897036831,0.4323721839068194,0,0.45,0.348,0.09086016494337025,0.8644827442542892,0.8048621371882644,0.0019999999999999463,0.003000000000000058,0
2021-05-30,0.426,0.441,0,173666263,144285316,0,333239062,0.5211461764347423,0.4329784003533175,0,0.451,0.349,0.09086016494337025,0.8654001897996734,0.8060448274445335,0.0030000000000000027,0,0
2021-05-31,0.42700000000000005,0.442,0,173754859,144405203,0,333239062,0.5214120396245744,0.43333816309925877,0,0.452,0.35,0.09086016494337025,0.8668767992496832,0.8076833055662128,0.0010000000000000564,0.0010000000000000009,0
2021-06-01,0.42700000000000005,0.44299999999999995,0,174280694,145174141,0,333239062,0.522989990891284,0.4356456296831132,0,0.454,0.354,0.09086016494337025,0.8680854469629321,0.8125870567265833,0,9.999999999999454e-4,0
2021-06-02,0.428,0.444,0,174775733,145841932,0,333239062,0.524475528021982,0.43764956942532746,0,0.456,0.357,0.09086016494337025,0.8694399941209229,0.815721126993847,9.999999999999454e-4,0.0010000000000000564,0
2021-06-03,0.43200000000000005,0.446,0,175240718,146664435,0,333239062,0.5258708776463907,0.44011777646883427,0,0.458,0.36,0.09086016494337025,0.8709362306767083,0.8179628709577751,0.004000000000000059,0.0020000000000000018,0
2021-06-04,0.434,0.449,0,175744088,147603921,0,333239062,0.5273814148474587,0.4429370317937097,0,0.461,0.363,0.09086016494337025,0.8741301589729721,0.8195295808300377,0.0019999999999999463,0.0030000000000000027,0
2021-06-05,0.435,0.45,0,176099265,148342263,0,333239062,0.5284472472797922,0.4451526844112891,0,0.462,0.365,0.09086016494337025,0.8742594504525615,0.8199433874754897,0.0010000000000000009,0.0010000000000000009,0
2021-06-06,0.436,0.451,0,176271647,148698996,0,333239062,0.5289645395772961,0.44622318616417184,0,0.463,0.367,0.09086016494337025,0.8752949684869059,0.8224583826645339,0.0010000000000000009,0.0010000000000000009,0
2021-06-07,0.43799999999999994,0.45399999999999996,0,176645385,149425062,0,333239062,0.5300860707620165,0.4484020003633308,0,0.464,0.369,0.09086016494337025,0.8753295466394437,0.8229222878154134,0.0019999999999999463,0.002999999999999947,0
2021-06-08,0.439,0.45399999999999996,0,177050820,150227601,0,333239062,0.531302719847411,0.4508102984637497,0,0.466,0.372,0.09086016494337025,0.8770894305488108,0.825180793934132,0.0010000000000000564,0,0
2021-06-09,0.441,0.456,0,177444284,151034170,0,333239062,0.5324834457732329,0.4532306899843572,0,0.468,0.375,0.09086016494337025,0.8789005624774028,0.8273932200243164,0.0020000000000000018,0.0020000000000000573,0
2021-06-10,0.442,0.45799999999999996,0,177850685,151831854,0,333239062,0.5337029936784542,0.455624418964425,0,0.47,0.378,0.09086016494337025,0.880639617103527,0.8296306876157884,0.0010000000000000009,0.0019999999999999463,0
2021-06-11,0.445,0.462,0,178280460,152667453,0,333239062,0.534992683420769,0.4581319251222715,0,0.472,0.381,0.09086016494337025,0.8822550562411606,0.8316381791081561,0.0030000000000000027,0.004000000000000059,0
2021-06-12,0.447,0.46399999999999997,0,178562561,153297984,0,333239062,0.5358392258348152,0.46002405324259377,0,0.473,0.384,0.09086016494337025,0.8827274622590118,0.8347389604810459,0.0020000000000000018,0.0019999999999999463,0
2021-06-13,0.449,0.46399999999999997,0,178676708,153589561,0,333239062,0.5361817637093217,0.46089903169875085,0,0.474,0.385,0.09086016494337025,0.8840285740433498,0.8353239506296916,0.0020000000000000018,0,0
2021-06-14,0.449,0.465,0,179010321,154196651,0,333239062,0.5371828858406762,0.46272081692511785,0,0.475,0.387,0.09086016494337025,0.8842426155417038,0.8363574445854859,0,0.0010000000000000564,0
2021-06-15,0.449,0.465,0,179373300,154844167,0,333239062,0.5382721308944268,0.4646639144603042,0,0.477,0.39,0.09086016494337025,0.8861688588769899,0.8393163055344539,0,0,0
2021-06-16,0.451,0.46799999999999997,0,179733702,155462895,0,333239062,0.5393536427611239,0.46652062356363255,0,0.479,0.393,0.09086016494337025,0.8881000553696935,0.8424064878374997,0.0020000000000000018,0.002999999999999947,0
2021-06-17,0.45299999999999996,0.47100000000000003,0,180087084,156041818,0,333239062,0.5404140886700731,0.4682578838851731,0,0.48,0.396,0.09086016494337025,0.8882077837408928,0.845687843447197,0.0019999999999999463,0.003000000000000058,0
2021-06-18,0.455,0.473,0,180457841,156626350,0,333239062,0.5415266743248726,0.47001197596697114,0,0.482,0.398,0.09086016494337025,0.8900761917239162,0.8467869338460611,0.0020000000000000573,0.0019999999999999463,0
2021-06-19,0.456,0.475,0,180690169,156989955,0,333239062,0.5422238554974687,0.4711030995519967,0,0.483,0.4,0.09086016494337025,0.8907760053398367,0.849071042793789,0.0010000000000000009,0.0020000000000000018,0
2021-06-20,0.46,0.479,0,180802877,157163055,0,333239062,0.5425620751507216,0.4716225464588542,0,0.484,0.4,0.09086016494337025,0.8920638248914591,0.8481358726451328,0.0040000000000000036,0.0040000000000000036,0
2021-06-21,0.46,0.48,0,181105820,157449118,0,333239062,0.5434711612529987,0.47248097823537866,0,0.485,0.402,0.09086016494337025,0.8924116578362858,0.8508279031705976,0,0.0010000000000000009,0
2021-06-22,0.466,0.486,0,181431998,157908612,0,333239062,0.5444499720744023,0.47385985019967436,0,0.487,0.404,0.09086016494337025,0.8944807144437664,0.8525727592868716,0.006000000000000005,0.006000000000000005,0
2021-06-23,0.46799999999999997,0.48700000000000004,0,181764341,158340782,0,333239062,0.5454472831279306,0.4751567269745826,0,0.488,0.406,0.09086016494337025,0.8946785786547649,0.8544549134031686,0.0019999999999999463,0.0010000000000000564,0
2021-06-24,0.469,0.489,0,182085179,158749333,0,333239062,0.5464100694173722,0.4763827267044702,0,0.49,0.408,0.09086016494337025,0.8967623904194859,0.856454227092721,0.0010000000000000009,0.0019999999999999463,0
2021-06-25,0.47100000000000003,0.491,0,182437849,159189858,0,333239062,0.5474683787220599,0.4777046755701167,0,0.491,0.41,0.09086016494337025,0.8968554515351691,0.8582708542902274,0.0020000000000000573,0.0020000000000000018,0
2021-06-26,0.475,0.496,0,182664100,159479529,0,333239062,0.5481473237372154,0.47857393440868584,0,0.492,0.411,0.09086016494337025,0.8975689175048628,0.8588014733978804,0.003999999999999948,0.0050000000000000044,0
2021-06-27,0.479,0.499,0,182791830,159627282,0,333239062,0.5485306221393698,0.4790173188040002,0,0.493,0.411,0.09086016494337025,0.8987647728347595,0.8580065560597592,0.0040000000000000036,0.0030000000000000027,0
2021-06-28,0.48,0.501,0,183069335,159926053,0,333239062,0.5493633726528735,0.4799138853655758,0,0.494,0.413,0.09086016494337025,0.8992226722623972,0.8605710578375869,0.0010000000000000009,0.0020000000000000018,0
2021-06-29,0.48100000000000004,0.501,0,183368793,160276700,0,333239062,0.5502620007974935,0.48096612395337973,0,0.496,0.414,0.09086016494337025,0.901388791668602,0.8607674831588122,0.0010000000000000564,0,0
2021-06-30,0.48200000000000004,0.502,0,183678054,160621156,0,333239062,0.5511900462617435,0.48199978428699336,0,0.497,0.416,0.09086016494337025,0.9016853685416331,0.8630709256755691,0.0010000000000000009,0.0010000000000000009,0
2021-07-01,0.483,0.503,0,183971236,160947832,0,333239062,0.5520698410800352,0.48298008953104066,0,0.499,0.418,0.09086016494337025,0.9038711461285176,0.8654601070737007,9.999999999999454e-4,0.0010000000000000009,0
2021-07-02,0.484,0.504,0,184279376,161282776,0,333239062,0.5529945225929126,0.48398520579199084,0,0.5,0.419,0.09086016494337025,0.9041680876974535,0.8657289416819066,0.0010000000000000009,0.0010000000000000009,0
2021-07-03,0.486,0.507,0,184461995,161468515,0,333239062,0.5535425345783742,0.48454258042534043,0,0.501,0.42,0.09086016494337025,0.9050794992323488,0.8667968863155767,0.0020000000000000018,0.0030000000000000027,0
2021-07-04,0.48700000000000004,0.507,0,184489757,161495284,0,333239062,0.5536258441394845,0.4846229101437094,0,0.501,0.42,0.09086016494337025,0.9049433029607167,0.8666532085234142,0.0010000000000000564,0,0
2021-07-05,0.48700000000000004,0.507,0,184691950,161700326,0,333239062,0.554232594737048,0.48523821015916796,0,0.502,0.421,0.09086016494337025,0.9057569056149983,0.8676151036454929,0,0,0
2021-07-06,0.48700000000000004,0.508,0,184967931,162029930,0,333239062,0.5550607719571603,0.4862273018881562,0,0.503,0.422,0.09086016494337025,0.9062070775176698,0.8679068377305352,0,0.0010000000000000009,0
2021-07-07,0.488,0.508,0,185251853,162340324,0,333239062,0.5559127789166566,0.48715874731396286,0,0.505,0.424,0.09086016494337025,0.9084158867226013,0.8703528415281467,9.999999999999454e-4,0,0
2021-07-08,0.489,0.509,0,185542075,162642542,0,333239062,0.5567836912228495,0.4880656578009453,0,0.506,0.425,0.09086016494337025,0.908790986475709,0.8707844799302263,0.0010000000000000009,0.0010000000000000009,0
2021-07-09,0.49,0.51,0,185865788,162978667,0,333239062,0.557755104952252,0.489074318064189,0,0.508,0.427,0.09086016494337025,0.9107939945139338,0.8730779438391161,0.0010000000000000009,0.0010000000000000009,0
2021-07-10,0.491,0.514,0,186078200,163181907,0,333239062,0.558392521222497,0.4896842105503226,0,0.509,0.428,0.09086016494337025,0.9115451598199036,0.8740326740758091,0.0010000000000000009,0.0040000000000000036,0
2021-07-11,0.49200000000000005,0.514,0,186195249,163288065,0,333239062,0.5587437675598786,0.49000277464470837,0,0.509,0.428,0.09086016494337025,0.9109721298957527,0.873464441727569,0.0010000000000000564,0,0
2021-07-12,0.49200000000000005,0.514,0,186471384,163553677,0,333239062,0.559572406910688,0.49079983606483685,0,0.511,0.43,0.09086016494337025,0.913197280082396,0.8761209120355026,0,0,0
2021-07-13,0.494,0.515,0,186753714,163816452,0,333239062,0.5604196365190826,0.4915883840772544,0,0.512,0.431,0.09086016494337025,0.913601106449749,0.876749764559667,0.0019999999999999463,0.0010000000000000009,0
2021-07-14,0.494,0.516,0,187038276,164079975,0,333239062,0.5612735640217352,0.49237917672448617,0,0.513,0.432,0.09086016494337025,0.9139928065098291,0.8773726031101601,0,0.0010000000000000009,0
2021-07-15,0.495,0.517,0,187337081,164339340,0,333239062,0.562170232612166,0.49315749184289803,0,0.515,0.434,0.09086016494337025,0.9160926177236635,0.8800434084011778,0.0010000000000000009,0.0010000000000000009,0
2021-07-16,0.49700000000000005,0.517,0,187685685,164632470,0,333239062,0.5632163404661126,0.49403713061705834,0,0.516,0.435,0.09086016494337025,0.9161666005161768,0.8805006203818724,0.0020000000000000573,0,0
2021-07-17,0.498,0.519,0,187910334,164818102,0,333239062,0.5638904781216795,0.49459418415959894,0,0.517,0.436,0.09086016494337025,0.9168447066567399,0.8815307861754166,9.999999999999454e-4,0.0020000000000000018,0
2021-07-18,0.499,0.519,0,188046212,164921541,0,333239062,0.5642982274388949,0.4949045889464183,0,0.518,0.436,0.09086016494337025,0.9179543277159978,0.8809778889465991,0.0010000000000000009,0,0
2021-07-19,0.5,0.52,0,188386926,165166335,0,333239062,0.5653206585967404,0.4956391786986845,0,0.52,0.438,0.09086016494337025,0.9198319433271075,0.8837073799330838,0.0010000000000000009,0.0010000000000000009,0
2021-07-20,0.501,0.52,0,188759971,165415712,0,333239062,0.5664401101933242,0.4963875213404604,0,0.521,0.439,0.09086016494337025,0.9197794976457165,0.8843896776746335,0.0010000000000000009,0,0
2021-07-21,0.503,0.521,0,189148116,165675673,0,333239062,0.5676048746050065,0.49716762496468675,0,0.523,0.44,0.09086016494337025,0.9214156244939813,0.8850133796046207,0.0020000000000000018,0.0010000000000000009,0
2021-07-22,0.504,0.522,0,189565236,165925791,0,333239062,0.5688565886072504,0.49791819123533604,0,0.525,0.441,0.09086016494337025,0.922903962992455,0.885687664686197,0.0010000000000000009,0.0010000000000000009,0
2021-07-23,0.506,0.523,0,190054028,166204725,0,333239062,0.5703233794362319,0.49875522996160637,0,0.527,0.443,0.09086016494337025,0.9240371673364376,0.8882112374723402,0.0020000000000000018,0.0010000000000000009,0
