Date,pct_dose_1_cumulative,pct_dose_2_cumulative,pct_dose_3_cumulative,Admin_Dose_1_Cumulative,Series_Complete_Cumulative,Booster_Cumulative,pop_total,total_dose_1,total_dose_2,total_dose_3,pct_1st_dose_18a,pct_2nd_dose_18a,age_pct,rel_dose1_age18,rel_dose2_age18,pct_dose_1,pct_dose_2,pct_dose_3
2021-07-24,0.508,0.526,0,190356448,166375472,0,333239062,0.5712308960946482,0.4992676158715151,0,0.528,0.443,0.09086016494337025,0.9243197516272209,0.887299688418014,0.0020000000000000018,0.0030000000000000027,0
2021-07-25,0.51,0.526,0,190558461,166437190,0,333239062,0.5718371065394489,0.49945282225047194,0,0.529,0.444,0.09086016494337025,0.9250886204312911,0.8889728523294583,0.0020000000000000018,0,0
2021-07-26,0.511,0.527,0,191005829,166652700,0,333239062,0.5731795902126264,0.5000995351499339,0,0.531,0.445,0.09086016494337025,0.9264112139844696,0.889822862695894,0.0010000000000000009,0.0010000000000000009,0
2021-07-27,0.512,0.527,0,191486546,166897073,0,333239062,0.5746221491885006,0.5008328615449049,0,0.533,0.446,0.09086016494337025,0.9275660549331753,0.8905166458611291,0.0010000000000000009,0,0
2021-07-28,0.514,0.528,0,191977803,167149270,0,333239062,0.5760963371094833,0.5015896665799642,0,0.535,0.447,0.09086016494337025,0.9286641235809955,0.8911666842098682,0.0020000000000000018,0.0010000000000000009,0
2021-07-29,0.516,0.529,0,192475423,167395484,0,333239062,0.5775896194306297,0.5023285175373589,0,0.537,0.449,0.09086016494337025,0.9297258502141336,0.8938373680260095,0.0020000000000000018,0.0010000000000000009,0
2021-07-30,0.516,0.529,0,193050373,167679978,0,333239062,0.5793149573803565,0.5031822409823011,0,0.54,0.45,0.09086016494337025,0.9321354353456754,0.894308191643489,0,0,0
2021-07-31,0.519,0.5329999999999999,0,193396711,167856762,0,333239062,0.5803542653111897,0.5037127430157032,0,0.541,0.451,0.09086016494337025,0.9321892373960796,0.8953515793543069,0.0030000000000000027,0.0039999999999998925,0
2021-08-01,0.521,0.534,0,193621446,167953292,0,333239062,0.5810286610397433,0.5040024149389786,0,0.542,0.451,0.09086016494337025,0.9328283376418954,0.8948369821890719,0.0020000000000000018,0.001000000000000112,0
2021-08-02,0.522,0.534,0,194126223,168185927,0,333239062,0.5825434204349069,0.5047005173721201,0,0.545,0.452,0.09086016494337025,0.935552580085999,0.8955806155172543,0.0010000000000000009,0,0
2021-08-03,0.523,0.535,0,194663311,168434725,0,333239062,0.5841551402518352,0.5054471225225091,0,0.547,0.454,0.09086016494337025,0.9363950812179497,0.8982146297208013,0.0010000000000000009,0.0010000000000000009,0
2021-08-04,0.525,0.536,0,195214570,168685391,0,333239062,0.5858093850954363,0.5061993332582361,0,0.549,0.455,0.09086016494337025,0.9371649105801889,0.8988553917511447,0.0020000000000000018,0.0010000000000000009,0
2021-08-05,0.527,0.537,0,195773129,168945095,0,333239062,0.5874855361344163,0.5069786656643512,0,0.552,0.456,0.09086016494337025,0.9395976003632246,0.8994461323189051,0.0020000000000000018,0.0010000000000000009,0
2021-08-06,0.529,0.5379999999999999,0,196398097,169250820,0,333239062,0.5893609705335204,0.5078961001276615,0,0.554,0.457,0.09086016494337025,0.9400011668544834,0.8997903309065209,0.0020000000000000018,9.999999999998899e-4,0
2021-08-07,0.532,0.542,0,196779818,169437396,0,333239062,0.5905064574932695,0.5084559864713579,0,0.556,0.458,0.09086016494337025,0.9415646398859868,0.9007662652936428,0.0030000000000000027,0.004000000000000115,0
2021-08-08,0.534,0.542,0,197017535,169553189,0,333239062,0.5912198102394131,0.508803463742795,0,0.557,0.459,0.09086016494337025,0.9421199871067315,0.902116500197469,0.0020000000000000018,0,0
2021-08-09,0.535,0.5429999999999999,0,197537608,169835023,0,333239062,0.5927804706160168,0.5096492049302431,0,0.559,0.46,0.09086016494337025,0.9430135230654408,0.9025816101546971,0.0010000000000000009,9.999999999998899e-4,0
2021-08-10,0.535,0.5429999999999999,0,198067370,170124287,0,333239062,0.5943702062155006,0.5105172424233987,0,0.561,0.461,0.09086016494337025,0.9438561928802307,0.9030057394568244,0,0,0
2021-08-11,0.535,0.5429999999999999,0,198565503,170415060,0,333239062,0.5958650279720209,0.5113898081972155,0,0.564,0.463,0.09086016494337025,0.9465230774149122,0.9053758846547952,0,0,0
2021-08-12,0.54,0.545,0,199078994,170723189,0,333239062,0.5974059367625996,0.5123144567007574,0,0.566,0.464,0.09086016494337025,0.9474294866689953,0.9056937471335543,0.0050000000000000044,0.002000000000000113,0
2021-08-13,0.542,0.546,5.476763117775672e-5,199659616,171106320,13352,333239062,0.5991482955260509,0.513464174857148,4.0067331602319775e-5,0.568,0.466,0.09086016494337025,0.9480123773051832,0.9075608831514816,0.0020000000000000018,0.0010000000000000009,5.476763117775672e-5
2021-08-14,0.545,0.5479999999999999,2.0068612365210645e-4,200022153,171345088,48926,333239062,0.6002362142046841,0.5141806814952564,1.4681952261646924e-4,0.57,0.467,0.09086016494337025,0.9496261413604521,0.9082410460111935,0.0030000000000000027,0.0019999999999998908,1.4591849247434975e-4
2021-08-15,0.547,0.55,3.3386433284019856e-4,200234073,171504271,81394,333239062,0.6008721540573776,0.5146583655910063,2.442510776242672e-4,0.571,0.467,0.09086016494337025,0.9502853413065216,0.9073980551423119,0.0020000000000000018,0.002000000000000113,1.331782091880921e-4
2021-08-16,0.5479999999999999,0.55,6.567972893256396e-4,200699205,171852754,160123,333239062,0.6022679448065426,0.5157041103422624,4.805048935109534e-4,0.573,0.469,0.09086016494337025,0.9514037812257401,0.9094362263056894,9.999999999998899e-4,0,3.2293295648544104e-4
2021-08-17,0.5489999999999999,0.551,0.0010590268190531712,201190046,172210766,258184,333239062,0.6037408843744735,0.5167784501806094,7.747711161184339e-4,0.575,0.47,0.09086016494337025,0.9523953319738293,0.9094806484978992,0.0010000000000000009,0.0010000000000000009,4.0222952972753163e-4
2021-08-18,0.551,0.552,0.0015294943889449602,201677900,172583519,372881,333239062,0.6052048604073913,0.5178970255293781,0.0011189594573999852,0.577,0.472,0.09086016494337025,0.953396176646028,0.9113780862470419,0.002000000000000113,0.0010000000000000009,4.7046756989178895e-4
2021-08-19,0.5529999999999999,0.5539999999999999,0.001990593379626893,202159248,172958730,485294,333239062,0.6066493129187838,0.5190229769642072,0.0014562938602918046,0.58,0.473,0.09086016494337025,0.956071304539083,0.9113276694735212,0.0019999999999998908,0.0019999999999998908,4.610989906819328e-4
2021-08-20,0.555,0.555,0.002480142661639632,202698746,173429229,604643,333239062,0.6082682647810358,0.5204348732682484,0.001814442149642109,0.582,0.475,0.09086016494337025,0.9568146715816386,0.9126982537067037,0.002000000000000113,0.001000000000000112,4.895492820127388e-4
2021-08-21,0.557,0.556,0.0027273435349588863,203020988,173721317,664909,333239062,0.609235264262027,0.5213113851580821,0.0019952912963126755,0.583,0.476,0.09086016494337025,0.9569373839615044,0.9130819190830795,0.0020000000000000018,0.0010000000000000009,2.472008733192545e-4
2021-08-22,0.5579999999999999,0.557,0.0028541064823763064,203205419,173897581,695813,333239062,0.6097887137853005,0.5218403267501696,0.0020880295239817954,0.584,0.477,0.09086016494337025,0.9577087715756241,0.9140727068193086,9.999999999998899e-4,0.0010000000000000009,1.2676294741742e-4
2021-08-23,0.5589999999999999,0.5579999999999999,0.003243886958731722,203648500,174295847,790839,333239062,0.6111183328201782,0.5230354627513626,0.002373188170839348,0.586,0.479,0.09086016494337025,0.958897759286221,0.9158078832365982,0.0010000000000000009,9.999999999998899e-4,3.897804763554158e-4
2021-08-24,0.56,0.5589999999999999,0.003647589045349069,204111171,174702727,889259,333239062,0.6125067384807367,0.5242564480631026,0.002668531698123673,0.588,0.48,0.09086016494337025,0.9599894385790378,0.9155824439992856,0.001000000000000112,0.0010000000000000009,4.037020866173467e-4
2021-08-25,0.561,0.561,0.0040621650827043,204581656,175117154,990330,333239062,0.6139185927728965,0.5255000807798457,0.002971830475264031,0.59,0.482,0.09086016494337025,0.9610394715936799,0.9172215526298468,0.0010000000000000009,0.002000000000000113,4.145760373552316e-4
2021-08-26,0.563,0.562,0.004507685323894538,205059061,175541743,1098945,333239062,0.6153512129379358,0.5267742081208955,0.0032977676548615422,0.593,0.484,0.09086016494337025,0.9636773074173006,0.9187997296346773,0.0019999999999998908,0.0010000000000000009,4.455202411902375e-4
2021-08-27,0.564,0.563,0.005014577142202929,205595323,176070744,1222522,333239062,0.6169604540538528,0.5283616600745323,0.003668603532439423,0.595,0.486,0.09086016494337025,0.9644054105744418,0.9198245003837775,0.0010000000000000009,9.999999999998899e-4,5.068918183083913e-4
2021-08-28,0.5660000000000001,0.5660000000000001,0.005272012080814912,205915626,176405400,1285283,333239062,0.6179216348892496,0.5293659120910621,0.0038569397965716274,0.597,0.487,0.09086016494337025,0.9661419285100782,0.91996856782162,0.002000000000000113,0.0030000000000001137,2.5743493861198237e-4
2021-08-29,0.568,0.5670000000000001,0.005415190550998463,206110136,176607496,1320189,333239062,0.6185053299663891,0.5299723716063035,0.003961687420666189,0.597,0.488,0.09086016494337025,0.965230162256552,0.9208027175471645,0.0019999999999998908,0.0010000000000000009,1.431784701835517e-4
2021-08-30,0.568,0.568,0.0058159434220064025,206528534,177030039,1417890,333239062,0.6197608790532486,0.5312403592109499,0.004254873337748142,0.6,0.49,0.09086016494337025,0.9681153171793684,0.9223696797581341,0,9.999999999998899e-4,4.0075287100793926e-4
2021-08-31,0.569,0.569,0.006254388006831928,206949577,177443008,1524780,333239062,0.6210243653848719,0.5324796166903146,0.00457563405336917,0.602,0.491,0.09086016494337025,0.9693661530122384,0.9221010243581985,0.0010000000000000009,0.0010000000000000009,4.384445848255253e-4
2021-09-01,0.5710000000000001,0.5710000000000001,0.006730282297518217,207376701,177842351,1640800,333239062,0.6223060998773307,0.5336779846055383,0.004923792517457032,0.604,0.493,0.09086016494337025,0.9705834477905019,0.9237780351093086,0.002000000000000113,0.002000000000000113,4.758942906862894e-4
2021-09-02,0.5720000000000001,0.573,0.007188551025654266,207781890,178234966,1752523,333239062,0.6235220107539494,0.53485616281082915,0.005259056334758258,0.606,0.495,0.09086016494337025,0.9718983284443123,0.9254824650399968,0.0010000000000000009,0.0019999999999998908,4.582687281360484e-4
2021-09-03,0.574,0.574,0.007666689017228379,208238159,178715135,1869090,333239062,0.6248912049812456,0.5362970773216257,0.0056088562630751855,0.608,0.496,0.09086016494337025,0.9729693667528053,0.9248605315492725,0.0019999999999998908,0.0010000000000000009,4.781379915741136e-4
2021-09-04,0.5770000000000001,0.5770000000000001,0.007845409842426555,208485925,178987652,1912661,333239062,0.6256347132557947,0.5371148596019034,0.005739606240999442,0.609,0.497,0.09086016494337025,0.9734114605482361,0.9253141876736838,0.0030000000000001137,0.0030000000000001137,1.7872082519817568e-4
2021-09-05,0.578,0.578,0.007955564481078342,208655345,179157981,1939516,333239062,0.6261431170395024,0.5376259911570631,0.005820194032355066,0.61,0.498,0.09086016494337025,0.9742181673802797,0.9262945024815835,9.999999999998899e-4,9.999999999998899e-4,1.1015463865178717e-4
2021-09-06,0.578,0.578,0.008001435243470557,208737689,179242511,1950699,333239062,0.6263902189233745,0.5378796528961541,0.005853752523166087,0.61,0.499,0.09086016494337025,0.9738338524002726,0.9277168179037617,0,0,4.587076239221527e-5
2021-09-07,0.579,0.579,0.008372708263873752,209094660,179712690,2041213,333239062,0.6274614348782437,0.5392905889286173,0.006125371340770369,0.612,0.501,0.09086016494337025,0.9753587487313162,0.9289982252338441,0.0010000000000000009,0.0010000000000000009,3.7127302040319485e-4
2021-09-08,0.58,0.58,0.008757931607347315,209463365,180106049,2135128,333239062,0.6285678627915475,0.5404709997653276,0.006407196044742197,0.614,0.502,0.09086016494337025,0.9768237231746946,0.9288194930310197,0.0010000000000000009,0.0010000000000000009,3.852233434735626e-4
2021-09-09,0.58,0.581,0.009148852392380639,209838127,180495222,2230432,333239062,0.6296924668453184,0.541638849049455,0.006693188927533351,0.616,0.504,0.09086016494337025,0.9782553110188598,0.9305093253271824,0,0.0010000000000000009,3.9092078503332427e-4
2021-09-10,0.5820000000000001,0.584,0.009577780732124348,210290164,180985437,2335002,333239062,0.6310489614809923,0.5431099100861111,0.007006987674212094,0.618,0.506,0.09086016494337025,0.9793217923212043,0.9316714547148895,0.002000000000000113,0.0030000000000000027,4.2892833974370916e-4
2021-09-11,0.5820000000000001,0.584,0.00977370873323555,210550885,181279710,2382768,333239062,0.631831345750217,0.5439929788303149,0.007150326212357422,0.619,0.507,0.09086016494337025,0.9796918183364557,0.9319973229988067,0,0,1.9592800111120114e-4
2021-09-12,0.585,0.5870000000000001,0.00986516723176539,210709128,181449982,2405065,333239062,0.6323062090482058,0.5445039393370997,0.0072172361354204025,0.62,0.508,0.09086016494337025,0.98053757993816,0.9329592741210633,0.0029999999999998916,0.0030000000000001137,9.14584985298398e-5
2021-09-13,0.586,0.588,0.010169342520682235,211048549,181826476,2479221,333239062,0.6333247601087054,0.5456337408607878,0.007439767070284215,0.622,0.509,0.09086016494337025,0.982118557773169,0.9328601988524489,0.0010000000000000009,9.999999999998899e-4,3.041752889168456e-4
2021-09-14,0.588,0.589,0.010467484017997639,211366646,182197422,2551906,333239062,0.6342793210719097,0.546746893675988,0.007657883756736778,0.624,0.511,0.09086016494337025,0.983793699825279,0.9346189359474033,0.0020000000000000018,0.0010000000000000009,2.9814149731540417e-4
2021-09-15,0.589,0.591,0.010776569197157129,211680957,182579192,2627259,333239062,0.6352225208220037,0.5478925276773225,0.007884006707472968,0.625,0.513,0.09086016494337025,0.9839071813625636,0.9363150145061437,0.0010000000000000009,0.0020000000000000018,3.0908517915948994e-4
2021-09-16,0.591,0.593,0.011086499353250606,211993649,182963893,2702818,333239062,0.6361608621980817,0.5490469571661439,0.008110747833037652,0.627,0.515,0.09086016494337025,0.9855997708403048,0.9379889885158927,0.0020000000000000018,0.0020000000000000018,3.099301560934766e-4
2021-09-17,0.5920000000000001,0.594,0.011447882862062312,212346989,183436005,2790921,333239062,0.6372211820713863,0.5504636938391094,0.008375131604469586,0.628,0.517,0.09086016494337025,0.9855290716460312,0.9392081726485485,0.001000000000000112,0.0010000000000000009,3.6138350881170615e-4
2021-09-18,0.593,0.595,0.01164245315751744,212553809,183706605,2838356,333239062,0.6378418175958015,0.5512757234924638,0.008517476861701165,0.629,0.518,0.09086016494337025,0.9861379148373672,0.9396386924465782,9.999999999998899e-4,0.0010000000000000009,1.9457029545512892e-4
2021-09-19,0.595,0.597,0.011735240648894914,212673961,183868235,2860977,333239062,0.6382023755666435,0.5517607506649386,0.00858535905973712,0.63,0.519,0.09086016494337025,0.9871476887572522,0.9406250795739678,0.0020000000000000018,0.0020000000000000018,9.278749137747386e-5
2021-09-20,0.596,0.598,0.012078190534690381,212941336,184212335,2944586,333239062,0.6390047274829984,0.5527933426964213,0.00883625701719206,0.631,0.52,0.09086016494337025,0.987473132609631,0.9406770303411007,0.0010000000000000009,0.0010000000000000009,3.4294988579546687e-4
2021-09-21,0.596,0.598,0.01243300701402968,213205200,184548046,3031088,333239062,0.6397965434196307,0.5538007606083106,0.009095836429884081,0.633,0.522,0.09086016494337025,0.9893770238530768,0.9425772536437477,0,0,3.548164793392983e-4
2021-09-22,0.597,0.599,0.012775378541826638,213461828,184877470,3114556,333239062,0.6405666452151999,0.5547893121845362,0.009346311267674856,0.634,0.523,0.09086016494337025,0.9897486931855564,0.942700208013448,0.0010000000000000009,0.0010000000000000009,3.423715277969582e-4
2021-09-23,0.598,0.601,0.013186049637234505,213719943,185199460,3214675,333239062,0.6413412092727593,0.5557555554516596,0.009646753236869933,0.635,0.525,0.09086016494337025,0.9901125809770593,0.9446599226045259,0.0010000000000000009,0.0020000000000000018,4.10671095407867e-4
2021-09-24,0.598,0.602,0.014226782295483843,214046508,185604510,3468399,333239062,0.6423211814226029,0.5569710492103114,0.01040814056786656,0.637,0.527,0.09086016494337025,0.9917156999076108,0.9461892153051669,0,0.0010000000000000009,0.0010407326582493378
2021-09-25,0.6,0.604,0.015200253149055761,214254736,185829489,3705725,333239062,0.6429460421419624,0.5576461771459433,0.011120319982175438,0.637,0.528,0.09086016494337025,0.9907518800144516,0.9468369400509948,0.0020000000000000018,0.0020000000000000018,9.734708535719186e-4
2021-09-26,0.602,0.607,0.0157772288309279,214377402,185972251,3846388,333239062,0.6433141442463909,0.5580745843054857,0.0115424283603343,0.638,0.528,0.09086016494337025,0.9917394257627957,0.9461100986297145,0.0020000000000000018,0.0030000000000000027,5.76975681872139e-4
2021-09-27,0.602,0.608,0.0178268311337216,214684693,186190323,4346068,333239062,0.6442362780387373,0.5587289853792711,0.013041892429765632,0.639,0.529,0.09086016494337025,0.991872115530845,0.9467917610197175,0,0.0010000000000000009,0.002049602302793701
2021-09-28,0.603,0.608,0.019996424262971484,214984386,186488413,4875001,333239062,0.6451356113827976,0.5596235083628941,0.014629140325692071,0.64,0.531,0.09086016494337025,0.9920394855094268,0.9488522052144871,0.0010000000000000009,0,0.0021695931292498825
2021-09-29,0.604,0.61,0.02217306023394786,215280990,186793237,5405651,333239062,0.6460256751052792,0.560538239061542,0.016221540678805536,0.641,0.532,0.09086016494337025,0.992220626363712,0.9490877926378031,0.0010000000000000009,0.0020000000000000018,0.0021766359709763754
2021-09-30,0.605,0.61,0.02440401673665634,215578554,187103755,5949544,333239062,0.6469186196424955,0.5614700565925852,0.01785368127101498,0.642,0.534,0.09086016494337025,0.9923968494751106,0.9510747612093622,0.0010000000000000009,0,0.0022309565027084817
2021-10-01,0.605,0.611,0.026834256537233314,215901298,187470940,6542021,333239062,0.6478871255495252,0.5625719232158923,0.019631615095591644,0.643,0.535,0.09086016494337025,0.9924568256463191,0.9509895142681849,0,0.0010000000000000009,0.0024302398005769735
2021-10-02,0.606,0.612,0.027841157303484892,216079352,187673829,6787497,333239062,0.6484214386607534,0.5631807624041386,0.02036825142665898,0.644,0.536,0.09086016494337025,0.9931812269040866,0.9517370545682211,0.0010000000000000009,0.0010000000000000009,0.0010069007662515776
2021-10-03,0.607,0.613,0.02836087554350485,216188323,187801561,6914201,333239062,0.6487484441424817,0.5635640668079902,0.020748470958065535,0.644,0.537,0.09086016494337025,0.9926806080456066,0.9528641580034578,0.0010000000000000009,0.0010000000000000009,5.197182400199576e-4
2021-10-04,0.608,0.615,0.03029225901030588,216443096,188050800,7385060,333239062,0.6495129793637457,0.564311995332648,0.022161447567632393,0.645,0.538,0.09086016494337025,0.9930517487607922,0.953373319103136,0.0010000000000000009,0.0020000000000000018,0.0019313834668010302
2021-10-05,0.608,0.615,0.03236927794332667,216694450,188301699,7891424,333239062,0.650267254683366,0.565064905266118,0.02368096930965434,0.646,0.539,0.09086016494337025,0.9934376909607053,0.9538727232514242,0,0,0.002077018933020789
2021-10-06,0.609,0.616,0.0344820648319998,216949561,188553983,8406508,333239062,0.6510328041914846,0.5658219713750124,0.025226658452183495,0.647,0.54,0.09086016494337025,0.9938055284380134,0.954363788114728,0.0010000000000000009,0.0010000000000000009,0.0021127868886731335
2021-10-07,0.61,0.617,0.03652205654762682,217204607,188801243,8903845,333239062,0.6517981586444389,0.5665639612201285,0.026719091533152856,0.648,0.542,0.09086016494337025,0.9941727993642419,0.9566439750823039,0.0010000000000000009,0.0010000000000000009,0.002039991715627021
2021-10-08,0.611,0.618,0.038744333578527926,217495397,189104191,9445622,333239062,0.6526707754326833,0.5674730623266488,0.02834488232955115,0.649,0.543,0.09086016494337025,0.9943757625270571,0.9568736140067885,0.0010000000000000009,0.0010000000000000009,0.002222277030901103
2021-10-09,0.611,0.619,0.03964041520970389,217646665,189269098,9664081,333239062,0.6531247078111149,0.5679679232802546,0.029000444731776372,0.65,0.544,0.09086016494337025,0.9952157562349968,0.9578005688387653,0,0.0010000000000000009,8.960816311759656e-4
2021-10-10,0.612,0.62,0.040104159880591767,217742093,189371715,9777139,333239062,0.6534110727991426,0.5682758613694573,0.029339714682068096,0.65,0.544,0.09086016494337025,0.9947795913764824,0.9572815545764056,0.0010000000000000009,0.0010000000000000009,4.637446708878751e-4
2021-10-11,0.612,0.621,0.041755700112711,217974309,189588364,10179774,333239062,0.6541079178766864,0.5689259922355681,0.030547961391152876,0.651,0.545,0.09086016494337025,0.9952486160284145,0.9579453346092487,0,0.0010000000000000009,0.0016515402321192335
2021-10-12,0.613,0.621,0.043628993466215196,218208873,189815790,10636471,333239062,0.6548118089469355,0.569608463247925,0.03191843998168498,0.652,0.546,0.09086016494337025,0.9957059281636087,0.9585531733266237,0.0010000000000000009,0,0.0018732933535041962
2021-10-13,0.613,0.622,0.04544539444071733,218440840,190038424,11079298,333239062,0.6555079068131574,0.5702765541933976,0.03324729680099748,0.653,0.547,0.09086016494337025,0.996174101353941,0.9591837433570803,0,0.0010000000000000009,0.0018164009745021345
2021-10-14,0.616,0.627,0.047298728290528363,218672373,190260684,11531129,333239062,0.6562027023110514,0.5709435228214632,0.034603173261842875,0.654,0.548,0.09086016494337025,0.9966432593110426,0.9598147243915092,0.0030000000000000027,0.0050000000000000044,0.0018533338498110327
2021-10-15,0.617,0.628,0.04936770353535716,218940415,190530918,12035532,333239062,0.6570070557934772,0.5717544541642,0.03611681033959938,0.655,0.549,0.09086016494337025,0.9969451533651291,0.9602024015755806,0.0010000000000000009,0.0010000000000000009,0.002068975244828797
2021-10-16,0.618,0.629,0.050207803393741486,219084419,190672124,12240343,333239062,0.6574391900070826,0.5721781920031932,0.03673141715901241,0.655,0.55,0.09086016494337025,0.9962898621740874,0.9612390120540117,0.0010000000000000009,0.0010000000000000009,8.400998583843258e-4
2021-10-17,0.62,0.631,0.0506154801534124,219170254,190754464,12339732,333239062,0.6576967678537038,0.5724252818836707,0.03702966850866961,0.656,0.55,0.09086016494337025,0.9974201365482745,0.9608240890236781,0.0020000000000000018,0.0020000000000000018,4.0767675967091216e-4
2021-10-18,0.62,0.632,0.052226363048785536,219398804,190960920,12732455,333239062,0.6583826118199793,0.5730448250991655,0.03820817080561822,0.656,0.551,0.09086016494337025,0.99638111369103,0.9615303652810221,0,0.0010000000000000009,0.0016108828953731377
2021-10-19,0.62,0.632,0.05395842630125009,219605904,191149423,13154721,333239062,0.6590040875820254,0.5736104940782722,0.03947532717517972,0.657,0.552,0.09086016494337025,0.9969589147931105,0.9623254903782786,0,0,0.0017320632524645552
2021-10-20,0.621,0.634,0.055728784236509385,219813141,191339409,13586323,333239062,0.659625974460341,0.5741806133159744,0.040770499468036556,0.658,0.553,0.09086016494337025,0.9975350054071609,0.9631115840124708,0.0010000000000000009,0.0020000000000000018,0.0017703579352592938
