date,cases.fitted,cum.incidence,infections,infections.lo,infections.hi,pop,pct_inf,pct_inf_lo,pct_inf_hi
2020-02-18,2.6333429803287156e-6,0.006235058227716528,0.006235058227716528,NA,NA,415759,1.4996808794798255e-8,NA,NA
2020-02-19,2.286657052930526e-5,0.015434978129523297,0.009199919901806769,NA,NA,415759,2.212801142442321e-8,NA,NA
2020-02-20,8.974836378939299e-5,0.02890057608447333,0.01346559795495003,NA,NA,415759,3.238798908730786e-8,NA,NA
2020-02-21,2.3175479605108982e-4,0.0484764275805534,0.019575851496080068,NA,NA,415759,4.708461271092163e-8,NA,NA
2020-02-22,4.647781486647938e-4,0.07676956326257234,0.02829313568201894,NA,NA,415759,6.805176961176772e-8,NA,NA
2020-02-23,7.977388232707258e-4,0.1174490547501423,0.040679491487569976,NA,NA,415759,9.784392277153345e-8,NA,NA
2020-02-24,0.0012456305888911383,0.1756516124274239,0.05820255767728158,NA,NA,415759,1.3999109502688236e-7,NA,NA
2020-02-25,0.0018392063209280531,0.25853300678231617,0.08288139435489225,NA,NA,415759,1.993496096413842e-7,NA,NA
2020-02-26,0.002632025730839583,0.37601133895326216,0.11747833217094598,NA,NA,415759,2.8256353361189053e-7,NA,NA
2020-02-27,0.003707975115237251,0.5417571617154333,0.1657458227621711,NA,NA,415759,3.986584121141601e-7,NA,NA
2020-02-28,0.005191583132260556,0.7744970862366509,0.2327399245212176,NA,NA,415759,5.597952768820822e-7,NA,NA
2020-02-29,0.007263154070817129,1.099708471610964,0.3252113853743131,NA,NA,415759,7.8221129398116e-7,NA,NA
2020-03-01,0.010180760356726364,1.551806980446114,0.45209850883515007,NA,NA,415759,1.0874052247459468e-6,NA,NA
2020-03-02,0.014311338220271586,2.1769365418652873,0.6251295614191731,NA,NA,415759,1.5035863599324923e-6,NA,NA
2020-03-03,0.02017347344311413,3.036474438885711,0.8595378970204239,NA,NA,415759,2.0673945651697835e-6,NA,NA
2020-03-04,0.028494802161307557,4.211365789000835,1.1748913501151237,NA,NA,415759,2.825895170315312e-6,NA,NA
2020-03-05,0.04028705002927644,5.807388671522979,1.5960228825221439,NA,NA,415759,3.838817397872671e-6,NA,NA
2020-03-06,0.056941298024018205,7.9614255725786585,2.154036901055679,NA,NA,415759,5.1809747980336665e-6,NA,NA
2020-03-07,0.08034473487981167,10.848761614804882,2.887336042226223,NA,NA,415759,6.944734911874963e-6,NA,NA
2020-03-08,0.11301749521458652,14.691341504196092,3.84257988939121,NA,NA,415759,9.24232521578898e-6,NA,NA
2020-03-09,0.15826369089210163,19.76679349054947,5.075451986353379,NA,NA,415759,1.2207677972944372e-5,NA,NA
2020-03-10,0.22032394567200259,26.41786700370831,6.651073513158837,NA,NA,415759,1.599742522268631e-5,NA,NA
2020-03-11,0.30450736478343016,35.06183992215794,8.643972918449627,NA,NA,415759,2.0790825739069094e-5,NA,NA
2020-03-12,0.41727370629640004,46.19925019601106,11.13741027385312,NA,NA,415759,2.6788139941295607e-5,NA,NA
2020-03-13,0.5662966469584247,60.421030784691105,14.221780588680046,NA,NA,415759,3.420678948304197e-5,NA,NA
2020-03-14,0.7605416968402434,78.41295566685528,17.991924882164184,NA,NA,415759,4.327488973699712e-5,NA,NA
2020-03-15,1.0102941637669955,100.95616211965856,22.543206452803283,NA,NA,415759,5.4221812282604306e-5,NA,NA
2020-03-16,1.327064279868437,128.92288920318893,27.966727083530373,NA,NA,415759,6.726667873342579e-5,NA,NA
2020-03-17,1.7233423353959432,163.26674156777102,34.343852364582084,NA,NA,415759,8.260519282705144e-5,NA,NA
2020-03-18,2.2121911583764633,205.00665774111042,41.73991617333941,NA,NA,415759,1.0039449819087358e-4,NA,NA
2020-03-19,2.8066704680067156,255.20430899210558,50.19765125099517,NA,NA,415759,1.2073737730510986e-4,NA,NA
2020-03-20,3.5191002553912907,314.93518094765085,59.730871955545254,NA,NA,415759,1.4366705701029985e-4,NA,NA
2020-03-21,4.360187274645293,385.25443637273753,70.31925542508668,NA,NA,415759,1.6913465595473984e-4,NA,NA
2020-03-22,5.3380590003831285,467.15933411840007,81.90489774566255,NA,NA,415759,1.970009013530977e-4,NA,NA
2020-03-23,6.457271045521519,561.5502049138821,94.39087079548202,NA,NA,415759,2.2703265785101949e-4,NA,NA
2020-03-24,7.717873010896335,669.1925171130748,107.64231219919272,NA,NA,415759,2.589055491262792e-4,NA,NA
2020-03-25,9.114629386459837,790.6827594500267,121.4902423369518,NA,NA,415759,2.9221313871005027e-4,NA,NA
2020-03-26,10.63649276858938,926.4198143160677,135.7370548660411,NA,NA,415759,3.264801360067758e-4,NA,NA
2020-03-27,12.266413534558913,1076.5828994404974,150.16308512442959,NA,NA,415759,3.61178194878354e-4,NA,NA
2020-03-28,13.98154254259626,1241.118613670783,164.5357142302856,NA,NA,415759,3.9574781118456993e-4,NA,NA
2020-03-29,15.753846202500199,1419.7383196602268,178.61970598944384,NA,NA,415759,4.2962318552200636e-4,NA,NA
2020-03-30,17.551114076734468,1611.9262745969118,192.1879549366849,NA,NA,415759,4.6225807483827144e-4,NA,NA
2020-03-31,19.338302152005305,1816.955879950966,205.02960535405424,NA,NA,415759,4.931453206161604e-4,NA,NA
2020-04-01,21.079119436041182,2033.9097056404687,216.95382568950274,NA,NA,415759,5.218259272547383e-4,NA,NA
2020-04-02,22.737733035607285,2261.7049383143963,227.79523267392753,NA,NA,415759,5.479021083702999e-4,NA,NA
2020-04-03,24.280450154894265,2499.123331184559,237.41839287016273,NA,NA,415759,5.710481141001463e-4,NA,NA
2020-04-04,25.677391865273677,2744.8441380067156,245.72080682215676,NA,NA,415759,5.910174086962802e-4,NA,NA
2020-04-05,26.90420404030811,2997.4769583796865,252.632820372971,NA,NA,415759,6.07642457223947e-4,NA,NA
2020-04-06,27.943352503739327,3255.590240158728,258.11328177904187,NA,NA,415759,6.208242798809932e-4,NA,NA
2020-04-07,28.78463755380815,3517.7373557417495,262.14711558302133,NA,NA,415759,6.305266165808108e-4,NA,NA
2020-04-08,29.425027576613772,3782.4802417095298,264.74288596778,NA,NA,415759,6.367700662349582e-4,NA,NA
2020-04-09,29.86802384124553,4048.410200395276,265.92995868574627,NA,NA,415759,6.396252605132932e-4,NA,NA
2020-04-10,30.12272321034261,4314.1661149229085,265.75591452763234,NA,NA,415759,6.392066426165936e-4,NA,NA
2020-04-11,30.202706928255523,4578.4511699412315,264.2850550183233,NA,NA,415759,6.356688731171744e-4,NA,NA
2020-04-12,30.12486231868494,4840.046784115595,261.5956141743635,NA,NA,415759,6.292001235676522e-4,NA,NA
2020-04-13,29.908227410818732,5097.8234386713375,257.7766545557421,NA,NA,415759,6.200146107618647e-4,NA,NA
2020-04-14,29.572928919788254,5350.748542048254,252.92510337691658,NA,NA,415759,6.083454678718118e-4,NA,NA
2020-04-15,29.139261607654625,5597.892469705805,247.14392765755048,NA,NA,415759,5.944403552479934e-4,NA,NA
2020-04-16,28.626936443807555,5838.436189736689,240.5437200308847,NA,NA,415759,5.785652746684611e-4,NA,NA
2020-04-17,28.05450969678685,6071.677114263676,233.24092452698758,NA,NA,415759,5.610003019224781e-4,NA,NA
2020-04-18,27.43899298072344,6297.031939790595,225.35482552691866,NA,NA,415759,5.420323445239157e-4,NA,NA
2020-04-19,26.795631522316075,6514.036664457341,217.00472466674594,NA,NA,415759,5.21948351489074e-4,NA,NA
2020-04-20,26.137826019263958,6722.3443174803615,208.30765302302026,NA,NA,415759,5.01029810594648e-4,NA,NA
2020-04-21,25.477167347081064,6921.721996738078,199.3776792577162,NA,NA,415759,4.7955108430055925e-4,NA,NA
2020-04-22,24.82355447892337,7112.046222650804,190.32422591272623,NA,NA,415759,4.5777536003484287e-4,NA,NA
2020-04-23,24.185370930041277,7293.296277968234,181.2500553174292,NA,NA,415759,4.359498058188258e-4,NA,NA
2020-04-24,23.56969982356284,7465.545957279137,172.2496793109035,NA,NA,415759,4.143017452680604e-4,NA,NA
2020-04-25,22.982561178682268,7628.954125452976,163.40816817383873,NA,NA,415759,3.9303579278822284e-4,NA,NA
2020-04-26,22.428993107371483,7783.754229618522,154.8001041655457,NA,NA,415759,3.7233133658091754e-4,NA,NA
2020-04-27,21.912354952182156,7930.243451815388,146.48922219686602,NA,NA,415759,3.52341674375939e-4,NA,NA
2020-04-28,21.43358438766247,8068.77207388801,138.52862207262194,NA,NA,415759,3.3319452392521136e-4,NA,NA
2020-04-29,20.991411792869393,8199.733359358954,130.96128547094324,NA,NA,415759,3.149932664619244e-4,NA,NA
2020-04-30,20.583231185634276,8323.554129812352,123.82077045339817,NA,NA,415759,2.978186171637852e-4,NA,NA
2020-05-01,20.205983900939636,8440.6855459822,117.13141616984748,NA,NA,415759,2.817291175172335e-4,NA,NA
2020-05-02,19.85677157806399,8551.59472261026,110.90917662805899,NA,NA,415759,2.667631407331146e-4,NA,NA
2020-05-03,19.533190725365007,8656.75780715921,105.16308454895149,NA,NA,415759,2.5294241266924223e-4,NA,NA
2020-05-04,19.233471482574977,8756.65450342118,99.89669626196952,NA,NA,415759,2.4027548714993427e-4,NA,NA
2020-05-05,18.956503670939565,8851.763920310788,95.10941688960875,NA,NA,415759,2.287609333522756e-4,NA,NA
2020-05-06,18.701808407774585,8942.560708637162,90.79678832637336,NA,NA,415759,2.1838802846450313e-4,NA,NA
2020-05-07,18.46948912473774,9029.511831928603,86.95112329144068,NA,NA,415759,2.0913828273456662e-4,NA,NA
2020-05-08,18.260178352940287,9113.074801176655,83.56296924805326,NA,NA,415759,2.0098896054698338e-4,NA,NA
2020-05-09,18.07498682787194,9193.697206094088,80.6224049174333,NA,NA,415759,1.9391619884941348e-4,NA,NA
2020-05-10,17.915457898786023,9271.817334422087,78.12012832799964,NA,NA,415759,1.8789762417169474e-4,NA,NA
2020-05-11,17.78352963591864,9347.864782645282,76.04744822319435,NA,NA,415759,1.8291233195960726e-4,NA,NA
2020-05-12,17.68150591855292,9422.26101030447,74.39622765918784,NA,NA,415759,1.7894075091384154e-4,NA,NA
2020-05-13,17.612035084157437,9495.42079316814,73.15978286366988,NA,NA,415759,1.7596680496073417e-4,NA,NA
2020-05-14,17.5780925688508,9567.754439757598,72.33364658945885,NA,NA,415759,1.739797493005776e-4,NA,NA
2020-05-15,17.58296438674745,9639.670604378274,71.91616462067512,NA,NA,415759,1.7297560514787443e-4,NA,NA
2020-05-16,17.6302301580294,9711.579059970129,71.9084555918544,NA,NA,415759,1.729570630866786e-4,NA,NA
2020-05-17,17.723744943509015,9783.893110934923,72.31405096479398,NA,NA,415759,1.7393261712865863e-4,NA,NA
2020-05-18,17.867630554361092,9857.032158847063,73.13904791213987,NA,NA,415759,1.7591693243475156e-4,NA,NA
2020-05-19,18.066476600298067,9931.424287480793,74.392128633729655,NA,NA,415759,1.7893089177559512e-4,NA,NA
2020-05-20,18.325724448027948,10007.508672877673,76.08438539687904,NA,NA,415759,1.8300117471150123e-4,NA,NA
2020-05-21,18.651851477428846,10085.737852475013,78.22917959733878,NA,NA,415759,1.8815991860029197e-4,NA,NA
2020-05-22,19.052251857233774,10166.579859061629,80.84200658661618,NA,NA,415759,1.9444439347462395e-4,NA,NA
2020-05-23,19.53499796898836,10250.51960861204,83.93974955041111,NA,NA,415759,2.0189520744087587e-4,NA,NA
2020-05-24,20.108616468254578,10338.059208053037,87.53959944099748,NA,NA,415759,2.1055370885776973e-4,NA,NA
2020-05-25,20.781910004756984,10429.716834253872,91.65762620083471,NA,NA,415759,2.20458549786859e-4,NA,NA
2020-05-26,21.563805326529977,10526.02490757651,96.3080733226387,NA,NA,415759,2.316439892404944e-4,NA,NA
2020-05-27,22.463197148546996,10627.529056881847,101.5041493053381,NA,NA,415759,2.441417968230107e-4,NA,NA
2020-05-28,23.488766065663008,10734.785823439377,107.25676655752963,NA,NA,415759,2.5797821949141123e-4,NA,NA
2020-05-29,24.6487623789763,10848.358540810095,113.57271737071792,NA,NA,415759,2.7316959433402023e-4,NA,NA
2020-05-30,25.950753339398098,10968.811139413308,120.45259860321349,NA,NA,415759,2.897173569380663e-4,NA,NA
2020-05-31,27.401328258280774,11096.701011245923,127.88987183261443,NA,NA,415759,3.076057808312374e-4,NA,NA
2020-06-01,29.005755155253567,11232.574287745023,135.87327649910088,NA,NA,415759,3.268077816694308e-4,NA,NA
2020-06-02,30.76759451846189,11376.961212185377,144.38692444035414,NA,NA,415759,3.4728514461588114e-4,NA,NA
2020-06-03,32.68829407311982,11530.371158715781,153.40994653040477,NA,NA,415759,3.6898767442293437e-4,NA,NA
2020-06-04,34.76679656945638,11693.287570533594,162.9164118178132,NA,NA,415759,3.918530009399994e-4,NA,NA
2020-06-05,36.999186412816314,11866.163328053462,172.87575751986802,NA,NA,415759,4.158076133526106e-4,NA,NA
2020-06-06,39.37839160107273,12049.417633053887,183.25430500042387,NA,NA,415759,4.4077050647231656e-4,NA,NA
2020-06-07,41.8939541819912,12243.434354529305,194.01672147541873,NA,NA,415759,4.666566964886358e-4,NA,NA
2020-06-08,44.531884377301104,12448.562027898572,205.12767336926586,NA,NA,415759,4.9338119768728e-4,NA,NA
2020-06-09,47.27461752325904,12665.115861253125,216.55383335455286,NA,NA,415759,5.20863849861465e-4,NA,NA
2020-06-10,50.10149169784231,12893.381189632231,228.26532837910656,NA,NA,415759,5.490328011639112e-4,NA,NA
2020-06-11,52.99036758189557,13133.614251921128,240.23306228889743,NA,NA,415759,5.778180683734986e-4,NA,NA
2020-06-12,55.91944825831971,13386.042486900144,252.4282349790152,NA,NA,415759,6.071503803381651e-4,NA,NA
2020-06-13,58.86829092253916,13650.865830816198,264.82334391605326,NA,NA,415759,6.369635868761789e-4,NA,NA
2020-06-14,61.81819717681038,13928.259100499788,277.39326968359046,NA,NA,415759,6.671972697730908e-4,NA,NA
2020-06-15,64.75240857981929,14218.374987341853,290.115886842064,NA,NA,415759,6.977982120460748e-4,NA,NA
2020-06-16,67.65631238585534,14521.343973377543,302.96898603568957,NA,NA,415759,7.287129948736878e-4,NA,NA
2020-06-17,70.5176924454509,14837.272538592644,315.92856521510157,NA,NA,415759,7.598838875769413e-4,NA,NA
2020-06-18,73.3269852884045,15166.241191392857,328.96865280021376,NA,NA,415759,7.912484222836157e-4,NA,NA
2020-06-19,76.07748826510661,15508.302325906363,342.0611345135058,NA,NA,415759,8.227389774208275e-4,NA,NA
2020-06-20,78.7654876426775,15863.477896314535,355.17557040817223,NA,NA,415759,8.542823376238933e-4,NA,NA
2020-06-21,81.3903017779192,16231.756821471517,368.27892515698295,NA,NA,415759,8.857990450164228e-4,NA,NA
2020-06-22,83.95425156448066,16613.092149027936,381.3353275564186,NA,NA,415759,9.172028207601485e-4,NA,NA
2020-06-23,86.46257621966717,17007.39803972533,394.305890697393,NA,NA,415759,9.484001325224301e-4,NA,NA
2020-06-24,88.92331192116792,17414.54659111079,407.1485513854602,NA,NA,415759,9.792898082433819e-4,NA,NA
2020-06-25,91.34714781065637,17834.364516996993,419.81792588620476,NA,NA,415759,0.001009762689168977,NA,NA
2020-06-26,93.74727048425066,18266.629593188416,432.26507619142257,NA,NA,415759,0.001039701067665216,NA,NA
2020-06-27,96.1392049847725,18711.066920542187,444.43732735377057,NA,NA,415759,0.0010689782478641968,NA,NA
2020-06-28,98.5406577779491,19167.345138053675,456.2782175114865,NA,NA,415759,0.0010974584254615932,NA,NA
2020-06-29,100.97136550537559,19635.07264748307,467.7275094293944,NA,NA,415759,0.0011249967154755385,NA,NA
2020-06-30,103.45295233133365,20113.793941534484,478.7212940514142,NA,NA,415759,0.001151439401315219,NA,NA
2020-07-01,106.00879791403369,20602.98659605187,489.19265451738505,NA,NA,415759,0.001176625531900416,NA,NA
2020-07-02,108.66329546123104,21102.059056148886,499.0724600970169,NA,NA,415759,0.0012003888312628636,NA,NA
2020-07-03,111.43722194806487,21610.348876929173,508.2898207802875,NA,NA,415759,0.0012225587919450632,NA,NA
2020-07-04,114.34152020516504,22127.121482655457,516.7726057262852,NA,NA,415759,0.0012429619219939561,NA,NA
2020-07-05,117.3746861938348,22651.56961436592,524.4481317104628,NA,NA,415759,0.0012614234008415039,NA,NA
2020-07-06,120.5237955258585,23182.81649644093,531.2468820750119,NA,NA,415759,0.0012777760242713011,NA,NA
2020-07-07,123.76673904321243,23719.9237222358,537.1072257948681,NA,NA,415759,0.0012918715549028838,NA,NA
2020-07-08,127.07423608041564,24261.900474616967,541.9767523811682,NA,NA,415759,0.0013035839329543514,NA,NA
2020-07-09,130.41129231452277,24807.713713252957,545.8132386359889,NA,NA,415759,0.0013128116015191226,NA,NA
2020-07-10,133.73822780532714,25356.29916451952,548.585451266565,NA,NA,415759,0.0013194794370454156,NA,NA
2020-07-11,137.01148580805636,25906.573677942524,550.2745134230015,NA,NA,415759,0.001323542036186833,NA,NA
2020-07-12,140.18438365346213,26457.449194643064,550.8755167005396,NA,NA,415759,0.0013249875930540038,NA,NA
2020-07-13,143.20789999964853,27007.84694307981,550.3977484367452,NA,NA,415759,0.001323838445918778,NA,NA
2020-07-14,146.0315420386652,27556.711459151324,548.8645160715135,NA,NA,415759,0.0013201506547579572,NA,NA
2020-07-15,148.60430110684584,28103.024138643843,546.3126794925207,NA,NA,415759,0.0013140128764320693,NA,NA
2020-07-16,150.875680670038,28645.81504881313,542.7909101692863,NA,NA,415759,0.0013055421774857221,NA,NA
2020-07-17,152.79676348311693,29184.171742622704,538.3566938095744,NA,NA,415759,0.0012948768248181625,NA,NA
2020-07-18,154.32127225184513,29717.246827211642,533.0750845889389,NA,NA,415759,0.0012821732893068796,NA,NA
2020-07-19,155.40657352513807,30244.264465561435,527.0176383497943,NA,NA,415759,0.0012676036798957913,NA,NA
2020-07-20,156.0145821760762,30764.52575919896,520.2612936375263,NA,NA,415759,0.0012513530522190168,NA,NA
2020-07-21,156.11253985019567,31277.413576420404,512.8878172214442,NA,NA,415759,0.0012336180749459283,NA,NA
2020-07-22,155.67365760617844,31782.39776567479,504.9841892543856,NA,NA,415759,0.001214607956182273,NA,NA
2020-07-23,154.67762735310126,32279.03934346043,496.64157778564123,NA,NA,415759,0.0011945419769280792,NA,NA
2020-07-24,153.1112383008453,32766.99341611604,487.9540726556132,NA,NA,415759,0.0011736464457909827,NA,NA
2020-07-25,150.9735691621685,33246.01090953425,479.01749341820823,NA,NA,415759,0.0011521518317539926,NA,NA
2020-07-26,148.2853052273424,33715.93963406084,469.92872452658554,NA,NA,415759,0.0011302911651379418,NA,NA
2020-07-27,145.09261630127668,34176.725835073164,460.7862010123285,NA,NA,415759,0.0011083012057762514,NA,NA
2020-07-28,141.46276581513365,34628.41509966167,451.68926458850615,NA,NA,415759,0.0010864208942885328,NA,NA
2020-07-29,137.47643202931906,35071.15245948245,442.73735982077926,NA,NA,415759,0.0010648894186795217,NA,NA
2020-07-30,133.22063307792126,35505.181917766844,434.02945828439243,NA,NA,415759,0.0010439448292986861,NA,NA
2020-07-31,128.78347123304746,35930.84456044847,425.6626426816317,NA,NA,415759,0.0010238206333035044,NA,NA
2020-08-01,124.25059285367978,36348.57159478109,417.7270343326169,NA,NA,415759,0.0010047335940595798,NA,NA
2020-08-02,119.70291414540053,36758.876691359685,410.3050965785975,NA,NA,415759,9.86882055658681e-4,NA,NA
2020-08-03,115.21520972975145,37162.34944893923,403.4727575795463,NA,NA,415759,9.704486435159462e-4,NA,NA
2020-08-04,110.85530602011399,37559.650118485224,397.30066954598936,NA,NA,415759,9.556032931241161e-4,NA,NA
2020-08-05,106.68374685856541,37951.50431986003,391.8542013748051,NA,NA,415759,9.425032323408636e-4,NA,NA
2020-08-06,102.75386764482317,38338.69057955987,387.18625969984305,NA,NA,415759,9.31275714295645e-4,NA,NA
2020-08-07,99.11222768148514,38722.026512045675,383.33593248579956,NA,NA,415759,9.220147549080105e-4,NA,NA
2020-08-08,95.79933949423805,39102.356937974335,380.3304259286601,NA,NA,415759,9.147857915971996e-4,NA,NA
2020-08-09,92.85063445871309,39480.5435629472,378.18662497286533,NA,NA,415759,9.096294366997836e-4,NA,NA
2020-08-10,90.29762231642366,39857.45529705805,376.9117341108475,NA,NA,415759,9.065630187460703e-4,NA,NA
2020-08-11,88.16921758742085,40233.95484931966,376.49955226161427,NA,NA,415759,9.055716226506564e-4,NA,NA
2020-08-12,86.49320399106882,40610.88330151838,376.92845219871344,NA,NA,415759,9.066032297526054e-4,NA,NA
2020-08-13,85.29779594542057,40989.044331746125,378.1610302277452,NA,NA,415759,9.09567875205937e-4,NA,NA
2020-08-14,84.61324918570722,41369.187486651375,380.14315490524973,NA,NA,415759,9.143353599206505e-4,NA,NA
2020-08-15,84.47346655742555,41751.990332453934,382.8028458025566,NA,NA,415759,9.20732553721162e-4,NA,NA
2020-08-16,84.91516086246097,42138.04345503195,386.05312257801756,NA,NA,415759,9.28550248047589e-4,NA,NA
2020-08-17,85.97042422342443,42527.836616997905,389.79316196595835,NA,NA,415759,9.375459387913631e-4,NA,NA
2020-08-18,87.65917883846618,42921.742939314805,393.906322316902,NA,NA,415759,9.474390748411989e-4,NA,NA
2020-08-19,89.98779498850195,43320.00112078178,398.258181466975,NA,NA,415759,9.5790633868894e-4,NA,NA
2020-08-20,92.95126527865216,43722.6965145509,402.69539376912456,NA,NA,415759,9.685788973158117e-4,NA,NA
2020-08-21,96.53517379306189,44129.751544439,407.0550298880958,NA,NA,415759,9.790648666369117e-4,NA,NA
2020-08-22,100.71604907725435,44540.92521214164,411.17366770264215,NA,NA,415759,9.889711772989693e-4,NA,NA
2020-08-23,105.46024962808075,44955.81391245785,414.88870031621195,NA,NA,415759,9.97906720759411e-4,NA,NA
2020-08-24,110.72205824919521,45373.8538613926,418.0399489347506,NA,NA,415759,0.0010054862286438793,NA,NA
2020-08-25,116.4416759470877,45794.325880796256,420.4720194036591,NA,NA,415759,0.0010113359407821817,NA,NA
2020-08-26,122.54365107483383,46216.368851568644,422.04297077238635,NA,NA,415759,0.0010151144551828976,NA,NA
2020-08-27,128.93612484534106,46639.00282255693,422.6339709882905,NA,NA,415759,0.0010165359522903666,NA,NA
2020-08-28,135.5111618216859,47061.155320813414,422.15249825648084,NA,NA,415759,0.0010153778950220702,NA,NA
2020-08-29,142.1463266561368,47481.68999803758,420.534677224165,NA,NA,415759,0.0010114866478516762,NA,NA
2020-08-30,148.70752715476584,47899.43686613338,417.7468680957953,NA,NA,415759,0.0010047812990116758,NA,NA
2020-08-31,155.05297952504472,48313.22276431999,413.78589818660777,NA,NA,415759,9.952542174351193e-4,NA,NA
2020-09-01,161.03800379045327,48721.900914110825,408.678149790836,NA,NA,415759,9.829688588601474e-4,NA,NA
2020-09-02,166.52025443306002,49124.37924089248,402.47832678165184,NA,NA,415759,9.680567992073578e-4,NA,NA
2020-09-03,171.36494721255286,49519.646604101734,395.2673632092547,NA,NA,415759,9.507127042571651e-4,NA,NA
2020-09-04,175.4496605851121,49906.796109789946,387.1495056882104,NA,NA,415759,9.31187312092367e-4,NA,NA
2020-09-05,178.6683572241103,50285.04255563728,378.2464458473356,NA,NA,415759,9.097733202344041e-4,NA,NA
2020-09-06,180.9343626556718,50653.73203689867,368.68948126139065,NA,NA,415759,8.867865308060455e-4,NA,NA
2020-09-07,182.18306762964926,51012.34784647439,358.61580957571874,NA,NA,415759,8.625569370133148e-4,NA,NA
2020-09-08,182.37999629489025,51360.51325746518,348.16541099079353,NA,NA,415759,8.37421224773952e-4,NA,NA
2020-09-09,181.5295817865593,51697.99140898615,337.4781515209677,NA,NA,415759,8.117158053607202e-4,NA,NA
2020-09-10,179.674984179623,52024.68040233578,326.68899334963663,NA,NA,415759,7.857652951581003e-4,NA,NA
2020-09-11,176.8900862301745,52340.60147534046,315.921073004673,NA,NA,415759,7.598658670159227e-4,NA,NA
2020-09-12,173.26965528278572,52645.88602088247,305.2845455420068,NA,NA,415759,7.34282470233974e-4,NA,NA
2020-09-13,168.92096527704734,52940.762718477075,294.87669759460806,NA,NA,415759,7.092491024718841e-4,NA,NA
2020-09-14,163.95752597346421,53225.545125559205,284.7824070821304,NA,NA,415759,6.849699154609531e-4,NA,NA
2020-09-15,158.49454600334838,53500.61913926053,275.07401370132925,NA,NA,415759,6.616189035025803e-4,NA,NA
2020-09-16,152.64561121125917,53766.4289209177,265.8097816571659,NA,NA,415759,6.393362059682794e-4,NA,NA
2020-09-17,146.5201874386794,54023.464001746885,257.0350808291847,NA,NA,415759,6.182309482877934e-4,NA,NA
2020-09-18,140.22170680122218,54272.248159366805,248.7841576199183,NA,NA,415759,5.983855012637568e-4,NA,NA
2020-09-19,133.8461081454434,54513.33000513835,241.08184577154498,NA,NA,415759,5.798595959956248e-4,NA,NA
2020-09-20,127.4807722966089,54747.27485931746,233.94485417911415,NA,NA,415759,5.62693421379006e-4,NA,NA
2020-09-21,121.20382396941187,54974.65684229729,227.38198297982908,NA,NA,415759,5.469081438521573e-4,NA,NA
2020-09-22,115.08377482532273,55196.05218960856,221.39534731126798,NA,NA,415759,5.325088508276862e-4,NA,NA
2020-09-23,109.17947427081116,55412.03396297114,215.9817733625767,NA,NA,415759,5.19487908530126e-4,NA,NA
2020-09-24,103.54033080495172,55623.16794290326,211.13397993212374,NA,NA,415759,5.078278039251675e-4,NA,NA
2020-09-25,98.20676865980607,55830.00935391726,206.84141101399896,NA,NA,415759,4.975031472896533e-4,NA,NA
2020-09-26,93.21088567681791,56033.09960030901,203.09024639175524,NA,NA,415759,4.884806976920649e-4,NA,NA
2020-09-27,88.57727539392488,56232.96340718799,199.86380687898128,NA,NA,415759,4.807203376931859e-4,NA,NA
2020-09-28,84.32397255460741,56430.10645349277,197.14304630478128,NA,NA,415759,4.7417625668904646e-4,NA,NA
2020-09-29,80.4634266677491,56625.01330545946,194.90685196668815,NA,NA,415759,4.6879767357216117e-4,NA,NA
2020-09-30,77.00195828721557,56818.14560056682,193.132295107358,NA,NA,415759,4.645294391879863e-4,NA,NA
2020-10-01,73.93753187992803,57009.94112627179,191.79552570497103,NA,NA,415759,4.6131418852020286e-4,NA,NA
2020-10-02,71.25915029123182,57200.81312408961,190.87199781782104,NA,NA,415759,4.590928826984408e-4,NA,NA
2020-10-03,68.9489753595969,57391.14929782402,190.33617373441217,NA,NA,415759,4.5780409740838363e-4,NA,NA
2020-10-04,66.98533525156508,57581.31045088121,190.1611530571928,NA,NA,415759,4.5738313074928695e-4,NA,NA
