date,cases.fitted,cum.incidence,infections,infections.lo,infections.hi,pop,pct_inf,pct_inf_lo,pct_inf_hi
2020-10-05,65.34520403091507,57771.62887227728,190.31842139607005,NA,NA,415759,4.5776139878167413e-4,NA,NA
2020-10-06,64.00578910380673,57962.408147250506,190.7792749732273,NA,NA,415759,4.588698620432205e-4,NA,NA
2020-10-07,62.945366552904375,58153.92361471288,191.51546746237895,NA,NA,415759,4.6064058135212693e-4,NA,NA
2020-10-08,62.143618760592865,58346.42238837872,192.4987736658332,NA,NA,415759,4.6300566834592445e-4,NA,NA
2020-10-09,61.58168746309065,58540.122959954715,193.7005715759975,NA,NA,415759,4.6589628023926716e-4,NA,NA
2020-10-10,61.242078693604654,58735.21449673385,195.0915367791386,NA,NA,415759,4.6924188479176304e-4,NA,NA
2020-10-11,61.10849357185465,58931.856977163596,196.64248042974438,NA,NA,415759,4.7297227583707e-4,NA,NA
2020-10-12,61.16562354223832,59130.18198056983,198.3250034062337,NA,NA,415759,4.770191466840975e-4,NA,NA
2020-10-13,61.39893416433937,59330.29333256392,200.11135199408196,NA,NA,415759,4.8131574300034865e-4,NA,NA
2020-10-14,61.7944548940434,59532.267638416466,201.97430585255108,NA,NA,415759,4.857965933450655e-4,NA,NA
2020-10-15,62.33858538426652,59736.15476146221,203.8871230457416,NA,NA,415759,4.903973769557402e-4,NA,NA
2020-10-16,63.01792222304932,59941.978454531534,205.82369306932566,NA,NA,415759,4.950552918140693e-4,NA,NA
2020-10-17,63.81910665204291,60149.73719103368,207.75873650214626,NA,NA,415759,4.99709534855881e-4,NA,NA
2020-10-18,64.72869363488343,60359.40507732756,209.66788629387884,NA,NA,415759,5.043014974874359e-4,NA,NA
2020-10-19,65.733043509338,60570.93286937646,211.5277920489035,NA,NA,415759,5.087750164131228e-4,NA,NA
2020-10-20,66.81823777280789,60784.24912840902,213.31625903256162,NA,NA,415759,5.130767079788089e-4,NA,NA
2020-10-21,67.9700205664202,60999.261917024116,215.01278861509184,NA,NA,415759,5.171572680689819e-4,NA,NA
2020-10-22,69.17399549270854,61215.86116804387,216.59925101975696,NA,NA,415759,5.209730902271675e-4,NA,NA
2020-10-23,70.4165734340317,61433.9212779103,218.0601098664338,NA,NA,415759,5.244868057370588e-4,NA,NA
2020-10-24,71.6859464216726,61653.303884286084,219.38260637578148,NA,NA,415759,5.276677266776702e-4,NA,NA
2020-10-25,72.97227750592863,61873.86081533091,220.55693104482296,NA,NA,415759,5.304922588442414e-4,NA,NA
2020-10-26,74.26735176184081,62095.43747584946,221.57666051854662,NA,NA,415759,5.329449525291013e-4,NA,NA
2020-10-27,75.56414694583648,62317.87683201739,222.4393561679284,NA,NA,415759,5.350199422452151e-4,NA,NA
2020-10-28,76.85653411215739,62541.02353522532,223.14670320792808,NA,NA,415759,5.367212813382948e-4,NA,NA
2020-10-29,78.13913739448208,62764.728100967455,223.7045657421324,NA,NA,415759,5.380630743823522e-4,NA,NA
2020-10-30,79.40731609836735,62988.85110171066,224.12300074320146,NA,NA,415759,5.390695108060233e-4,NA,NA
2020-10-31,80.65722296147791,63213.26719525876,224.41609354810245,NA,NA,415759,5.397744692191929e-4,NA,NA
2020-11-01,81.8859020697268,63437.86879975455,224.6016044957874,NA,NA,415759,5.402206674919542e-4,NA,NA
2020-11-02,83.0914014714009,63662.56965816538,224.70085841083232,NA,NA,415759,5.404593969362836e-4,NA,NA
2020-11-03,84.27288453338426,63887.30832280583,224.7386646404448,NA,NA,415759,5.40550329975887e-4,NA,NA
2020-11-04,85.43073128041112,64112.051563623936,224.74324081810147,NA,NA,415759,5.405613367794839e-4,NA,NA
2020-11-05,86.56662665879347,64336.79734727831,224.7457836543761,NA,NA,415759,5.405674529099216e-4,NA,NA
2020-11-06,87.6836353254316,64561.57676497652,224.77941769820632,NA,NA,415759,5.406483508431719e-4,NA,NA
2020-11-07,88.78626117738807,64786.45580327599,224.8790382994673,NA,NA,415759,5.408879622556994e-4,NA,NA
2020-11-08,89.88048792613105,65011.5371882491,225.08138497310955,NA,NA,415759,5.413746544827882e-4,NA,NA
2020-11-09,90.97379939852634,65236.96236765404,225.42517940494062,NA,NA,415759,5.422015624555106e-4,NA,NA
2020-11-10,92.07518391846666,65462.912982534,225.95061487995204,NA,NA,415759,5.434653606535326e-4,NA,NA
2020-11-11,93.19512903428165,65689.6099674731,226.6969849390928,NA,NA,415759,5.452605594565428e-4,NA,NA
2020-11-12,94.34560540371866,65917.31235774075,227.7023902676661,NA,NA,415759,5.47678800140625e-4,NA,NA
2020-11-13,95.53993777590384,66146.31644366421,229.00408592345073,NA,NA,415759,5.50809690045076e-4,NA,NA
2020-11-14,96.79182645847382,66376.95530069248,230.63885702827628,NA,NA,415759,5.547417062006506e-4,NA,NA
2020-11-15,98.11395466943279,66609.59802879851,232.64272810602768,NA,NA,415759,5.595614962178273e-4,NA,NA
2020-11-16,99.51746934650386,66844.64597615969,235.04794736118313,NA,NA,415759,5.653466247542041e-4,NA,NA
2020-11-17,101.01239000631791,67082.52808517907,237.88210901938098,NA,NA,415759,5.721634625332969e-4,NA,NA
2020-11-18,102.60824854368106,67323.69622274983,241.1681375707614,NA,NA,415759,5.800671484460021e-4,NA,NA
2020-11-19,104.31452318707277,67568.62033111109,244.92410836126243,NA,NA,415759,5.891011580296816e-4,NA,NA
2020-11-20,106.14076417700967,67817.78326021509,249.1629291039987,NA,NA,415759,5.992965374267273e-4,NA,NA
2020-11-21,108.09646009083836,68071.6753426937,253.89208247861916,NA,NA,415759,6.106712842743492e-4,NA,NA
2020-11-22,110.19072745500313,68330.78834686142,259.1130041677106,NA,NA,415759,6.232288517331209e-4,NA,NA
2020-11-23,112.43189226590427,68595.60847935082,264.82013248940143,NA,NA,415759,6.369558626257072e-4,NA,NA
2020-11-24,114.8270062300919,68866.60821894518,270.9997395943656,NA,NA,415759,6.518192981856451e-4,NA,NA
2020-11-25,117.38131743762844,69144.23744415073,277.6292252055365,NA,NA,415759,6.677647993321527e-4,NA,NA
2020-11-26,120.09770442335433,69428.91925876486,284.6818146141345,NA,NA,415759,6.847279664760944e-4,NA,NA
2020-11-27,122.97609725040505,69721.04830652937,292.129047764515,NA,NA,415759,7.026403463653583e-4,NA,NA
2020-11-28,126.0129392229154,70020.98869783945,299.94039131008344,NA,NA,415759,7.214284989863922e-4,NA,NA
2020-11-29,129.20074950987012,70329.07157975617,308.082881916718,NA,NA,415759,7.41013139623479e-4,NA,NA
2020-11-30,132.52781483339106,70645.5928339664,316.52125421022697,NA,NA,415759,7.613094466030248e-4,NA,NA
2020-12-01,135.97799947364373,70970.81604195038,325.22320798398994,NA,NA,415759,7.822397301898214e-4,NA,NA
2020-12-02,139.5306581131109,71304.97989476782,334.1638528174407,NA,NA,415759,8.037441229593123e-4,NA,NA
2020-12-03,143.160663377915,71648.30696394971,343.32706918188677,NA,NA,415759,8.257838535831738e-4,NA,NA
2020-12-04,146.8385758678155,72001.01390780666,352.70694385694765,NA,NA,415759,8.483446993497379e-4,NA,NA
2020-12-05,150.53099535461385,72363.32313744503,362.30922963836656,NA,NA,415759,8.714404971109863e-4,NA,NA
2020-12-06,154.2024238023352,72735.47431008525,372.151172640222,NA,NA,415759,8.951127279029967e-4,NA,NA
2020-12-07,157.81942491813436,73117.73570933976,382.2613992545139,NA,NA,415759,9.194302450566648e-4,NA,NA
2020-12-08,161.35418911693063,73510.41699942612,392.68129008635935,NA,NA,415759,9.444925788410097e-4,NA,NA
2020-12-09,164.78568391201,73913.88353665025,403.4665372241227,NA,NA,415759,9.704336820709178e-4,NA,NA
2020-12-10,168.09946194621926,74328.57215871415,414.6886220639043,NA,NA,415759,9.974254846290863e-4,NA,NA
2020-12-11,171.2872966249722,74755.00138857368,426.42922985953965,NA,NA,415759,0.0010256644591206435,NA,NA
2020-12-12,174.3470598536164,75193.77411659015,438.77272801647257,NA,NA,415759,0.0010553535293679093,NA,NA
2020-12-13,177.28279310334412,75645.5799064475,451.8057898573429,NA,NA,415759,0.001086701165476497,NA,NA
2020-12-14,180.10477729031862,76111.19736727902,465.617460831516,NA,NA,415759,0.001119921543085095,NA,NA
2020-12-15,182.82945587243736,76591.49647634027,480.29910906124536,NA,NA,415759,0.0011552344244171392,NA,NA
2020-12-16,185.47917617914655,77087.43442749477,495.9379511544951,NA,NA,415759,0.0011928495863096052,NA,NA
2020-12-17,188.0817749230858,77600.0406715456,512.606244050845,NA,NA,415759,0.0012329408240130582,NA,NA
2020-12-18,190.6700189332937,78130.398123992185,530.3574524465838,NA,NA,415759,0.0012756367329308177,NA,NA
2020-12-19,193.28088393474314,78679.62051317196,549.222389179776,NA,NA,415759,0.0013210114253203802,NA,NA
2020-12-20,195.9546713652653,79248.82510022107,569.2045870491116,NA,NA,415759,0.001369073398408962,NA,NA
2020-12-21,198.7340093498828,79839.10113469884,590.2760344777624,NA,NA,415759,0.0014197552776434484,NA,NA
2020-12-22,201.66281355012973,80451.4745690522,612.3734343533588,NA,NA,415759,0.001472904818304255,NA,NA
2020-12-23,204.7852842137166,81086.86668573388,635.3921166816925,NA,NA,415759,0.0015282702639791142,NA,NA
2020-12-24,208.14499339093834,81746.04590238308,659.1792166491998,NA,NA,415759,0.0015854839381689869,NA,NA
2020-12-25,211.7840769913583,82429.57250664836,683.5266042652804,NA,NA,415759,0.0016440452383839686,NA,NA
2020-12-26,215.74250718733003,83137.74449322978,708.1719865814171,NA,NA,415759,0.001703323287244334,NA,NA
2020-12-27,220.0574170055183,83870.558806267,732.8143130372155,NA,NA,415759,0.0017625939860284815,NA,NA
2020-12-28,224.76130052077872,84627.67526882558,757.1164625585741,NA,NA,415759,0.0018210464777877907,NA,NA
2020-12-29,229.8755429177014,85408.3820072534,780.706738427818,NA,NA,415759,0.0018777867428674256,NA,NA
2020-12-30,235.40303797387497,86211.56403611129,803.1820288578846,NA,NA,415759,0.0019318452008444426,NA,NA
2020-12-31,241.32541606064098,87035.6836744822,824.1196383709123,NA,NA,415759,0.0019822051678277854,NA,NA
2021-01-01,247.60415414139908,87878.7911496007,843.1074751184891,NA,NA,415759,0.0020278754641955775,NA,NA
2021-01-02,254.18297289004977,88738.55140889356,859.7602592928553,NA,NA,415759,0.002067929399707175,NA,NA
2021-01-03,260.9902487327521,89612.28329395203,873.7318850584693,NA,NA,415759,0.0021015345069101796,NA,NA
2021-01-04,267.9412533245006,90497.01055982168,884.727265869642,NA,NA,415759,0.002127981031967178,NA,NA
2021-01-05,274.9403886703042,91389.52498598793,892.5144261662429,NA,NA,415759,0.00214671101808077,NA,NA
2021-01-06,281.88359084221577,92286.46458833292,896.9396023449996,NA,NA,415759,0.002157354626947341,NA,NA
2021-01-07,288.66100355166145,93184.39975786803,897.9351695351135,NA,NA,415759,0.002159749204551467,NA,NA
2021-01-08,295.1599611135021,94079.92227404764,895.5225161796156,NA,NA,415759,0.0021539461952227506,NA,NA
2021-01-09,301.26826162629425,94969.73357982535,889.8113057777093,NA,NA,415759,0.002140209365949286,NA,NA
2021-01-10,306.8776481868724,95850.72701380735,880.9934339819991,NA,NA,415759,0.0021190002717487756,NA,NA
2021-01-11,311.8873579485738,96720.05270987067,869.3256960633197,NA,NA,415759,0.002090936566769017,NA,NA
2021-01-12,316.1970212150179,97575.16996404676,855.1172541760874,NA,NA,415759,0.002056761860058561,NA,NA
2021-01-13,319.7287020422772,98413.88944909589,838.7194850491427,NA,NA,415759,0.002017321296830959,NA,NA
2021-01-14,322.42664035323605,99234.40461778268,820.5151686867913,NA,NA,415759,0.001973535554700659,NA,NA
2021-01-15,324.24745926650974,100035.3098066053,800.905188822625,NA,NA,415759,0.001926368855088224,NA,NA
2021-01-16,325.1733453173386,100815.58997929214,780.2801726868275,NA,NA,415759,0.0018767607500663305,NA,NA
2021-01-17,325.209651455115,101574.59574848088,759.0057691887412,NA,NA,415759,0.0018255907128618771,NA,NA
2021-01-18,324.38093099324874,102312.01467598061,737.4189274997373,NA,NA,415759,0.0017736691869562349,NA,NA
2021-01-19,322.7277482593218,103027.8404499174,715.8257739367968,NA,NA,415759,0.0017217324794816151,NA,NA
2021-01-20,320.29901277000977,103722.33985624557,694.4994063281573,NA,NA,415759,0.0016704374561420374,NA,NA
2021-01-21,317.1542549273376,104396.00540437338,673.6655481278091,NA,NA,415759,0.0016203270359217937,NA,NA
2021-01-22,313.37278421956637,105049.50299097205,653.4975865986686,NA,NA,415759,0.0015718182567272592,NA,NA
2021-01-23,309.04893861332505,105683.6250168348,634.1220258627629,NA,NA,415759,0.0015252153912789933,NA,NA
2021-01-24,304.28007378598653,106299.24907532759,615.6240584927843,NA,NA,415759,0.0014807233481242362,NA,NA
2021-01-25,299.1669365175145,106897.30164952483,598.0525741972356,NA,NA,415759,0.0014384597187246352,NA,NA
2021-01-26,293.8087565110652,107478.72242236149,581.4207728366606,NA,NA,415759,0.0013984562519071399,NA,NA
2021-01-27,288.28725699935904,108044.43027762229,565.7078552608021,NA,NA,415759,0.0013606629207324487,NA,NA
2021-01-28,282.67278412505044,108595.29390931786,550.8636316955617,NA,NA,415759,0.0013249590067696952,NA,NA
2021-01-29,277.03486498094014,109132.10641613211,536.8125068142505,NA,NA,415759,0.0012911626851475266,NA,NA
2021-01-30,271.4318429911094,109655.56352511415,523.4571089820338,NA,NA,415759,0.0012590397537564641,NA,NA
2021-01-31,265.91133147575493,110166.25084746751,510.6873223533687,NA,NA,415759,0.0012283253576070962,NA,NA
2021-02-01,260.5195965227638,110664.63892039139,498.3880729238718,NA,NA,415759,0.0011987427161501538,NA,NA
2021-02-02,255.28782503491263,111151.07938226605,486.44046187465887,NA,NA,415759,0.0011700058492411683,NA,NA
2021-02-03,250.22117293153877,111625.80205095728,474.72266869123536,NA,NA,415759,0.0011418217493577658,NA,NA
2021-02-04,245.3173616335166,112088.91330418848,463.11125323118966,NA,NA,415759,0.0011138935133844117,NA,NA
2021-02-05,240.56110777748376,112540.40535788254,451.49205369406457,NA,NA,415759,0.0010859465548408202,NA,NA
2021-02-06,235.928713344178,112980.17788040383,439.77252252129114,NA,NA,415759,0.0010577582746766543,NA,NA
2021-02-07,231.40380101518429,113408.0592103561,427.8813299522699,NA,NA,415759,0.0010291571077289245,NA,NA
2021-02-08,226.97171859064815,113823.82639694182,415.7671865857184,NA,NA,415759,0.001000019690699945,NA,NA
2021-02-09,222.59181519800848,114227.22413764865,403.3977407068292,NA,NA,415759,9.702682099649778e-4,NA,NA
2021-02-10,218.21748812433276,114617.9874581216,390.76332047295165,NA,NA,415759,9.398794024253272e-4,NA,NA
2021-02-11,213.8129582005319,114995.87019218272,377.88273406111165,NA,NA,415759,9.088985062526889e-4,NA,NA
2021-02-12,209.34638225448413,115360.67041117548,364.8002189927611,NA,NA,415759,8.774319232843092e-4,NA,NA
2021-02-13,204.7849355320256,115712.25171195666,351.58130078117483,NA,NA,415759,8.456372580778163e-4,NA,NA
2021-02-14,200.1017977510208,116050.56020832829,338.308496371619,NA,NA,415759,8.137129836554807e-4,NA,NA
2021-02-15,195.28659880683176,116375.63563004431,325.075421716034,NA,NA,415759,7.818842688096566e-4,NA,NA
2021-02-16,190.33568444123773,116687.61530152101,311.97967147669266,NA,NA,415759,7.503858520842427e-4,NA,NA
2021-02-17,185.24460728796603,116986.73485937956,299.11955785854633,NA,NA,415759,7.194541978851843e-4,NA,NA
2021-02-18,180.01489523139284,117273.32658594691,286.59172656734466,NA,NA,415759,6.893217622885967e-4,NA,NA
2021-02-19,174.65456901604887,117547.8158126818,274.4892267348909,NA,NA,415759,6.60212350748609e-4,NA,NA
2021-02-20,169.1745434958189,117810.7126489063,262.8968362244924,NA,NA,415759,6.323298743370376e-4,NA,NA
2021-02-21,163.60542829270742,118062.5947086689,251.88205976260645,NA,NA,415759,6.05836698093382e-4,NA,NA
2021-02-22,157.9970736868998,118304.09046065481,241.4957519859135,NA,NA,415759,5.808551396023021e-4,NA,NA
2021-02-23,152.39494998390825,118535.86505364846,231.77459299364875,NA,NA,415759,5.57473423290052e-4,NA,NA
2021-02-24,146.8352397949156,118758.60854907178,222.74349542332416,NA,NA,415759,5.357514700182657e-4,NA,NA
2021-02-25,141.35362200909356,118973.02518805176,214.4166389799755,NA,NA,415759,5.157233853746413e-4,NA,NA
2021-02-26,135.9859721405169,119179.82049813044,206.79531007868596,NA,NA,415759,4.973922634956453e-4,NA,NA
2021-02-27,130.7671965468945,119379.69023292215,199.8697347917026,NA,NA,415759,4.807345957434538e-4,NA,NA
2021-02-28,125.73073669577698,119573.31185087837,193.62161795621267,NA,NA,415759,4.6570637786845905e-4,NA,NA
2021-03-01,120.90827856757524,119761.33803284683,188.02618196846228,NA,NA,415759,4.522480137975661e-4,NA,NA
2021-03-02,116.32436281037877,119944.3920771952,183.05404434836018,NA,NA,415759,4.402888316268804e-4,NA,NA
2021-03-03,111.99394134208009,120123.06588532733,178.6738081321353,NA,NA,415759,4.2975331413663994e-4,NA,NA
2021-03-04,107.92725860111128,120297.91900609726,174.85312076992648,NA,NA,415759,4.2056364569360247e-4,NA,NA
2021-03-05,104.08974745083408,120469.47800550534,171.55899940808516,NA,NA,415759,4.1264049463291273e-4,NA,NA
2021-03-06,100.42469876545188,120638.23596874547,168.75796324012754,NA,NA,415759,4.0590333159385014e-4,NA,NA
2021-03-07,96.96724217527745,120804.65242968974,166.41646094427014,NA,NA,415759,4.0027145760950487e-4,NA,NA
2021-03-08,93.80258470213779,120969.15615100322,164.50372131348146,NA,NA,415759,3.9567086055498847e-4,NA,NA
2021-03-09,90.96397086756875,121132.14869976681,162.99254876359902,NA,NA,415759,3.9203612853503836e-4,NA,NA
2021-03-10,88.432819025877,121294.00755107254,161.8588513057365,NA,NA,415759,3.893093145445715e-4,NA,NA
2021-03-11,86.17677313641927,121455.08876732123,161.08121624868605,NA,NA,415759,3.874389159313113e-4,NA,NA
2021-03-12,84.16716974217313,121615.72941259491,160.6406452736898,NA,NA,415759,3.86379237187144e-4,NA,NA
2021-03-13,82.37984180365501,121776.25068296953,160.5212703746186,NA,NA,415759,3.8609211195576913e-4,NA,NA
2021-03-14,80.79365864729095,121936.96129971225,160.7106167427181,NA,NA,415759,3.865475353334939e-4,NA,NA
2021-03-15,79.3972893298168,122098.16066565494,161.19936594268856,NA,NA,415759,3.877230942509689e-4,NA,NA
2021-03-16,78.18086460056878,122260.14184355686,161.9811779019259,NA,NA,415759,3.896035393146652e-4,NA,NA
2021-03-17,77.12787821854548,122423.19435453504,163.05251097816924,NA,NA,415759,3.921803520264606e-4,NA,NA
2021-03-18,76.22015559676646,122587.60613413119,164.41177959614572,NA,NA,415759,3.9544971869796136e-4,NA,NA
2021-03-19,75.44333005329216,122753.66488747174,166.05875334055239,NA,NA,415759,3.9941108512516236e-4,NA,NA
2021-03-20,74.78546780493744,122921.65936817943,167.99448070769932,NA,NA,415759,4.0406697319288177e-4,NA,NA
2021-03-21,74.23400327615033,123091.88060195761,170.22123377818667,NA,NA,415759,4.09422847799294e-4,NA,NA
2021-03-22,73.78170653860829,123264.62300163782,172.742399680216,NA,NA,415759,4.154868557991914e-4,NA,NA
2021-03-23,73.42183268128167,123440.1842448835,175.56124324566508,NA,NA,415759,4.2226684989540836e-4,NA,NA
2021-03-24,73.1420073994158,123618.86392485362,178.6796799701189,NA,NA,415759,4.297674373137296e-4,NA,NA
2021-03-25,72.93026182590626,123800.96188790265,182.09796304903708,NA,NA,415759,4.3798922704989447e-4,NA,NA
2021-03-26,72.77710071082981,123986.7762369181,185.81434901544173,NA,NA,415759,4.4692802564813203e-4,NA,NA
2021-03-27,72.67269934480552,124176.60092811266,189.82469119455763,NA,NA,415759,4.565738593621729e-4,NA,NA
2021-03-28,72.60456160165478,124370.72250323163,194.1215751189806,NA,NA,415759,4.669088946215971e-4,NA,NA
2021-03-29,72.56964647399778,124569.41578011261,198.6932768809826,NA,NA,415759,4.7790493261957675e-4,NA,NA
2021-03-30,72.56899870343804,124772.93883340966,203.5230532970414,NA,NA,415759,4.895217019885111e-4,NA,NA
2021-03-31,72.58917419642843,124981.52722397883,208.5883905691709,NA,NA,415759,5.017050516505257e-4,NA,NA
2021-04-01,72.61687066916082,125195.38744471526,213.86022073643724,NA,NA,415759,5.1438506619565e-4,NA,NA
2021-04-02,72.65829407417502,125414.69057958847,219.303134873208,NA,NA,415759,5.274765786746842e-4,NA,NA
2021-04-03,72.71026199640119,125639.56683679235,224.8762572038845,NA,NA,415759,5.408812730545448e-4,NA,NA
2021-04-04,72.76304900674342,125870.0997459388,230.53290914644816,NA,NA,415759,5.54486876162508e-4,NA,NA
2021-04-05,72.8204443361993,126106.31998386912,236.2202379303191,NA,NA,415759,5.681662644231853e-4,NA,NA
2021-04-06,72.87989906901964,126348.19894588426,241.87896201513033,NA,NA,415759,5.817768515296851e-4,NA,NA
2021-04-07,72.91685070087784,126595.64343715418,247.4444912699202,NA,NA,415759,5.951632827429357e-4,NA,NA
2021-04-08,72.91927373816608,126848.49296825385,252.84953109966204,NA,NA,415759,6.081636984398703e-4,NA,NA
2021-04-09,72.89539911362861,127106.5179363103,258.02496805644444,NA,NA,415759,6.206118642204845e-4,NA,NA
2021-04-10,72.84150216487174,127369.41859793071,262.9006616204125,NA,NA,415759,6.323390753306904e-4,NA,NA
2021-04-11,72.75312867858199,127636.82497561333,267.4063776826265,NA,NA,415759,6.431764019122292e-4,NA,NA
2021-04-12,72.64766054230981,127908.29802651203,271.4730508986922,NA,NA,415759,6.529577252655798e-4,NA,NA
2021-04-13,72.53829957268599,128183.33249906814,275.0344725561221,NA,NA,415759,6.615237975753312e-4,NA,NA
2021-04-14,72.41160191087843,128461.36112507683,278.02862600868724,NA,NA,415759,6.687254539497335e-4,NA,NA
2021-04-15,72.24800589686981,128741.76007576608,280.3989506892536,NA,NA,415759,6.744266526743945e-4,NA,NA
2021-04-16,72.03780761155022,129023.85564084163,282.09556507554885,NA,NA,415759,6.785074167379391e-4,NA,NA
2021-04-17,71.77787215446645,129306.9319146239,283.0762737822598,NA,NA,415759,6.808662561297767e-4,NA,NA
2021-04-18,71.4743044974087,129590.23906210206,283.30714747815495,NA,NA,415759,6.814215626797133e-4,NA,NA
2021-04-19,71.15726330539465,129873.00234149447,282.76327939241287,NA,NA,415759,6.80113429636912e-4,NA,NA
2021-04-20,70.85054569619132,130154.43178858238,281.4294470879143,NA,NA,415759,6.769052433932021e-4,NA,NA
2021-04-21,70.55831559586002,130433.73235426376,279.30056568137445,NA,NA,415759,6.717847735860786e-4,NA,NA
2021-04-22,70.25771889769031,130710.11445497384,276.3821007100815,NA,NA,415759,6.647651661421196e-4,NA,NA
2021-04-23,69.91311742210593,130982.80530759552,272.69085262169364,NA,NA,415759,6.558868301628916e-4,NA,NA
2021-04-24,69.50326495748632,131251.06013173136,268.2548241358209,NA,NA,415759,6.45217118897777e-4,NA,NA
2021-04-25,69.0280606739647,131514.17270001644,263.1125682850748,NA,NA,415759,6.328487616265067e-4,NA,NA
2021-04-26,68.47278579802523,131771.4849704127,257.31227039626657,NA,NA,415759,6.188976556040076e-4,NA,NA
2021-04-27,67.82099624902668,132022.39567343215,250.91070301943242,NA,NA,415759,6.035003524143372e-4,NA,NA
2021-04-28,67.06925566429558,132266.368143793,243.97247036084076,NA,NA,415759,5.868122406510521e-4,NA,NA
2021-04-29,66.20173125299215,132502.93677295852,236.5686291655309,NA,NA,415759,5.690042288093123e-4,NA,NA
2021-04-30,65.2076315276295,132731.71173495692,228.77496199839382,NA,NA,415759,5.502585921132046e-4,NA,NA
2021-05-01,64.09138434954073,132952.3819415625,220.67020660558006,NA,NA,415759,5.307647137057287e-4,NA,NA
2021-05-02,62.86027123015147,133164.71621079172,212.3342692292364,NA,NA,415759,5.107147872426969e-4,NA,NA
2021-05-03,61.52245014825653,133368.5624932752,203.84628248348184,NA,NA,415759,4.902991456191732e-4,NA,NA
2021-05-04,60.081510239159854,133563.84550384624,195.28301057101635,NA,NA,415759,4.697024251333497e-4,NA,NA
2021-05-05,58.53055715323788,133750.5630919572,186.71758811095827,NA,NA,415759,4.49100532065351e-4,NA,NA
2021-05-06,56.86994245044526,133928.78155892182,178.21846696461373,NA,NA,415759,4.286581095408968e-4,NA,NA
2021-05-07,55.08932959983271,134098.63009355328,169.84853463144455,NA,NA,415759,4.0852641706239567e-4,NA,NA
2021-05-08,53.187828489982415,134260.29407466616,161.66398111288433,NA,NA,415759,3.888406050449523e-4,NA,NA
2021-05-09,51.18488562405705,134414.00782964478,153.71375497862323,NA,NA,415759,3.6971840652547084e-4,NA,NA
2021-05-10,49.10782655407042,134560.04744812145,146.03961847667014,NA,NA,415759,3.512602697155567e-4,NA,NA
2021-05-11,46.98403616240512,134698.72382708857,138.67637896713546,NA,NA,415759,3.3354991465521e-4,NA,NA
2021-05-12,44.83228534140376,134830.37602048245,131.65219339387056,NA,NA,415759,3.166550655400618e-4,NA,NA
2021-05-13,42.66597942590076,134955.3640470276,124.9880265451435,NA,NA,415759,3.006261477085126e-4,NA,NA
2021-05-14,40.50047298399525,135074.06176562997,118.69771860237827,NA,NA,415759,2.854964501126332e-4,NA,NA
2021-05-15,38.35487806613247,135186.85080006294,112.78903443297132,NA,NA,415759,2.712846491187715e-4,NA,NA
2021-05-16,36.25167932627357,135294.11548950043,107.26468943748712,NA,NA,415759,2.5799727591582414e-4,NA,NA
2021-05-17,34.21212477155895,135396.23875633226,102.1232668318282,NA,NA,415759,2.456309227986122e-4,NA,NA
2021-05-18,32.252015399069606,135493.59794340684,97.35918707457749,NA,NA,415759,2.341721696333152e-4,NA,NA
2021-05-19,30.380027661169223,135586.56076616686,92.96282276001989,NA,NA,415759,2.2359786020271333e-4,NA,NA
2021-05-20,28.601937520058897,135675.48229206886,88.9215259020081,NA,NA,415759,2.1387757306999512e-4,NA,NA
2021-05-21,26.923094704619135,135760.70281350787,85.22052143902233,NA,NA,415759,2.0497577067248656e-4,NA,NA
2021-05-22,25.349107522291632,135842.54644512435,81.84363161647823,NA,NA,415759,1.9685354163464467e-4,NA,NA
2021-05-23,23.884467365536125,135921.3202315493,78.77378642495955,NA,NA,415759,1.894698284942949e-4,NA,NA
2021-05-24,22.532287009517333,135997.31362809052,75.99339654121668,NA,NA,415759,1.8278232471507936e-4,NA,NA
