date,cases.fitted,cum.incidence,infections,infections.lo,infections.hi,pop,pct_inf,pct_inf_lo,pct_inf_hi
2021-05-25,21.293546958160846,136070.79832877743,73.4847006869082,NA,NA,415759,1.7674831016744846e-4,NA,NA
2021-05-26,20.163485764263022,136142.0283436267,71.23001484927626,NA,NA,415759,1.7132525056409183e-4,NA,NA
2021-05-27,19.137165997764857,136211.24024286433,69.21189923760751,NA,NA,415759,1.6647119903022547e-4,NA,NA
2021-05-28,18.212699975165986,136278.65394693814,67.41370407380553,NA,NA,415759,1.6214610886067539e-4,NA,NA
2021-05-29,17.38784515931078,136344.47424511274,65.82029817459382,NA,NA,415759,1.5831358593462513e-4,NA,NA
2021-05-30,16.660036396609293,136408.89224471073,64.41799959800093,NA,NA,415759,1.5494072190379746e-4,NA,NA
2021-05-31,16.026526774554906,136472.08667834275,63.194433632012014,NA,NA,415759,1.519977526211387e-4,NA,NA
2021-06-01,15.483790023604456,136534.22507814964,62.13839980688824,NA,NA,415759,1.4945773827358696e-4,NA,NA
2021-06-02,15.02804481871509,136595.46498393625,61.239905786601796,NA,NA,415759,1.4729664489909248e-4,NA,NA
2021-06-03,14.654525358872473,136655.95536921168,60.49038527543238,NA,NA,415759,1.4549386850418723e-4,NA,NA
2021-06-04,14.35847030922292,136715.83797685907,59.88260764737881,NA,NA,415759,1.4403201770106915e-4,NA,NA
2021-06-05,14.137190608123326,136775.24853807577,59.41056121670379,NA,NA,415759,1.4289663294529714e-4,NA,NA
2021-06-06,13.988288341703646,136834.3178944879,59.06935641212815,NA,NA,415759,1.4207595364653115e-4,NA,NA
2021-06-07,13.9070111473115,136893.1729424001,58.85504791218667,NA,NA,415759,1.415604903614514e-4,NA,NA
2021-06-08,13.88801795150521,136951.93723006008,58.76428765999733,NA,NA,415759,1.4134219021114957e-4,NA,NA
2021-06-09,13.926620106530223,137010.7314520959,58.79422203581649,NA,NA,415759,1.4141418955648943e-4,NA,NA
2021-06-10,14.018377843273132,137069.6738930638,58.942440967875974,NA,NA,415759,1.4177069159747828e-4,NA,NA
2021-06-11,14.158803409225168,137128.88081948928,59.20692642546833,NA,NA,415759,1.4240684248679724e-4,NA,NA
2021-06-12,14.34486305847903,137188.46691057397,59.58609108470794,NA,NA,415759,1.4331882433022e-4,NA,NA
2021-06-13,14.575799710665997,137248.5459908188,60.079080244822876,NA,NA,415759,1.4450458136762613e-4,NA,NA
2021-06-14,14.85115977089506,137309.23181464654,60.68582382776019,NA,NA,415759,1.459639450445094e-4,NA,NA
2021-06-15,15.169423619672273,137370.6388318921,61.40701724557633,NA,NA,415759,1.4769858799346816e-4,NA,NA
2021-06-16,15.52663277485901,137432.88294495668,62.24411306458431,NA,NA,415759,1.4971200398448216e-4,NA,NA
2021-06-17,15.917663212862362,137496.08243290655,63.199487949863745,NA,NA,415759,1.5200990946645472e-4,NA,NA
2021-06-18,16.34006142095936,137560.3597577312,64.27732482466301,NA,NA,415759,1.5460236537191742e-4,NA,NA
2021-06-19,16.793562227643307,137625.84376947593,65.48401174473085,NA,NA,415759,1.5750473650535731e-4,NA,NA
2021-06-20,17.275460320088424,137692.67210380093,66.82833432498174,NA,NA,415759,1.6073815437544765e-4,NA,NA
2021-06-21,17.784099306392523,137760.99382868,68.32172487904721,NA,NA,415759,1.643301164353561e-4,NA,NA
2021-06-22,18.315495142788418,137830.97239670326,69.97856802327809,NA,NA,415759,1.683152211335848e-4,NA,NA
2021-06-23,18.86757614428453,137902.7889227693,71.8165260660447,NA,NA,415759,1.7273595055319237e-4,NA,NA
2021-06-24,19.442204034274113,137976.64591118234,73.856988413014,NA,NA,415759,1.776437513391508e-4,NA,NA
2021-06-25,20.04027225275067,138052.7715710191,76.12565983678915,NA,NA,415759,1.831004496277631e-4,NA,NA
2021-06-26,20.65720310941153,138131.42486083327,78.65328981415341,NA,NA,415759,1.891800052774646e-4,NA,NA
2021-06-27,21.29018262759434,138212.90128117346,81.47642034019115,NA,NA,415759,1.9597031054094117e-4,NA,NA
2021-06-28,21.945339335137238,138297.53822294646,84.63694177300847,NA,NA,415759,2.0357212176527382e-4,NA,NA
2021-06-29,22.632913896392985,138385.72048508623,88.18226213976403,NA,NA,415759,2.1209946661350455e-4,NA,NA
2021-06-30,23.360836991681982,138477.88685904272,92.1663739564838,NA,NA,415759,2.2168221002187276e-4,NA,NA
2021-07-01,24.13593506117623,138574.53799216196,96.65113311923545,NA,NA,415759,2.3246913023947877e-4,NA,NA
2021-07-02,24.966240893440975,138676.24561312204,101.70762096008471,NA,NA,415759,2.4463119489917165e-4,NA,NA
2021-07-03,25.858912424155413,138783.66125167152,107.41563854949925,NA,NA,415759,2.583603446936789e-4,NA,NA
2021-07-04,26.8243464583165,138897.52468688815,113.86343521661297,NA,NA,415759,2.7386884040180243e-4,NA,NA
2021-07-05,27.87793275667194,139018.67340094422,121.14871405606934,NA,NA,415759,2.9139168137326993e-4,NA,NA
2021-07-06,29.036359751255848,139148.05300104813,129.37960010390995,NA,NA,415759,3.111889342236968e-4,NA,NA
2021-07-07,30.316107607859358,139286.72842265267,138.6754216045299,NA,NA,415759,3.335476119687846e-4,NA,NA
2021-07-08,31.73468219769013,139435.89470542566,149.16628277298994,NA,NA,415759,3.5878064641532703e-4,NA,NA
2021-07-09,33.31173280316658,139596.88658890457,160.9918834789175,NA,NA,415759,3.8722404921821894e-4,NA,NA
2021-07-10,35.06417679863944,139771.18676582744,174.30017692287328,NA,NA,415759,4.192336832705324e-4,NA,NA
2021-07-11,37.01622044068406,139960.43170797685,189.2449421494022,NA,NA,415759,0.00045517942401584137,NA,NA
2021-07-12,39.201593224821714,140166.4136868372,205.98197886033822,NA,NA,415759,4.954360070625968e-4,NA,NA
2021-07-13,41.65426665379896,140391.07989601622,224.66620917904217,NA,NA,415759,5.403760572327771e-4,NA,NA
2021-07-14,44.40715056516022,140636.5284529913,245.44855697507305,NA,NA,415759,5.903625825900895e-4,NA,NA
2021-07-15,47.49392839981252,140904.99726195022,268.46880895892207,NA,NA,415759,6.457318036625114e-4,NA,NA
2021-07-16,50.95092277797393,141198.8434302968,293.8461683465802,NA,NA,415759,7.067704327424787e-4,NA,NA
2021-07-17,54.81478313939431,141520.5109375961,321.6675072992726,NA,NA,415759,7.736874181900394e-4,NA,NA
2021-07-18,59.124554408426405,141872.49097405557,351.98003645947045,NA,NA,415759,8.465963129107739e-4,NA,NA
2021-07-19,63.92113036958121,142257.2801908199,384.7892167643194,NA,NA,415759,9.255102517668155e-4,NA,NA
2021-07-20,69.24117429390532,142677.33003692998,420.049846110066,NA,NA,415759,0.001010320512869393,NA,NA
2021-07-21,75.11244340175332,143134.98651854086,457.65648161088643,NA,NA,415759,0.0011007734808167386,NA,NA
2021-07-22,81.5575835038984,143632.4209371394,497.43441859854386,NA,NA,415759,0.0011964489490270658,NA,NA
2021-07-23,88.59430644673223,144171.5597945423,539.1388574028931,NA,NA,415759,0.0012967581156460668,NA,NA
2021-07-24,96.21618474208208,144754.0263173524,582.4665228101184,NA,NA,415759,0.0014009715311276926,NA,NA
2021-07-25,104.41469479161954,145381.0889647131,627.0626473606964,NA,NA,415759,0.0015082358947387702,NA,NA
2021-07-26,113.18546181507547,146053.61927258212,672.5303078690216,NA,NA,415759,0.0016175965111254876,NA,NA
2021-07-27,122.50599453514678,146772.06249897732,718.4432263952169,NA,NA,415759,0.001728028079717377,NA,NA
2021-07-28,132.3270930636388,147536.42443098308,764.3619320057693,NA,NA,415759,0.0018384735676335792,NA,NA
2021-07-29,142.5733379148029,148346.27735761894,809.852926635847,NA,NA,415759,0.0019478903081733576,NA,NA
2021-07-30,153.16420758274276,149200.78636056674,854.509002947798,NA,NA,415759,0.0020552988701334138,NA,NA
2021-07-31,163.9805467897795,150098.75640511443,897.970044547694,NA,NA,415759,0.0021598330873118655,NA,NA
2021-08-01,174.9082469868242,151038.6997646973,939.9433595828632,NA,NA,415759,0.0022607889656817127,NA,NA
2021-08-02,185.86129916107123,152018.91454135653,980.2147766592441,NA,NA,415759,0.002357651371730363,NA,NA
2021-08-03,196.7414847992031,153037.55113714962,1018.6365957930888,NA,NA,415759,0.002450065051611844,NA,NA
2021-08-04,207.41835768520218,154092.68065105774,1055.1295139081253,NA,NA,415759,0.0025378392624287754,NA,NA
2021-08-05,217.76250439662567,155182.36826169922,1089.6876106414575,NA,NA,415759,0.0026209597642900275,NA,NA
2021-08-06,227.6656560172814,156304.74991550826,1122.3816538090518,NA,NA,415759,0.00269959677074712,NA,NA
2021-08-07,236.99351427949486,157458.102090301,1153.3521747927161,NA,NA,415759,0.0027740882934409504,NA,NA
2021-08-08,245.64592277707035,158640.87108608978,1182.7689957887835,NA,NA,415759,0.002844842795438664,NA,NA
2021-08-09,253.58631998460865,159851.68504941254,1210.8139633227659,NA,NA,415759,0.0029122976611997958,NA,NA
2021-08-10,260.7920139353372,161089.35924639116,1237.67419697861,NA,NA,415759,0.002976902958152704,NA,NA
2021-08-11,267.251985520512,162352.89519296205,1263.5359465708916,NA,NA,415759,0.003039106661722035,NA,NA
2021-08-12,272.95692685960904,163641.47063966925,1288.5754467071854,NA,NA,415759,0.003099332658360217,NA,NA
2021-08-13,277.9224983323085,164954.40228888043,1312.9316492111855,NA,NA,415759,0.003157915160492462,NA,NA
2021-08-14,282.1852587052517,166291.0935073715,1336.6912184910582,NA,NA,415759,0.0032150626167829397,NA,NA
2021-08-15,285.8253483761561,167650.97516893686,1359.881661565351,NA,NA,415759,0.00327084118820122,NA,NA
2021-08-16,288.95012768953245,169033.4401854637,1382.4650165268297,NA,NA,415759,0.003325159567265723,NA,NA
2021-08-17,291.65322514120635,170437.7733824574,1404.3331969937071,NA,NA,415759,0.003377757780333576,NA,NA
2021-08-18,294.0101134276487,171863.08557715596,1425.3121946985555,NA,NA,415759,0.0034282172958337775,NA,NA
2021-08-19,296.0902602782973,173308.24857927026,1445.1630021143076,NA,NA,415759,0.003475963243403769,NA,NA
2021-08-20,297.9643465338006,174771.82787119513,1463.579291924862,NA,NA,415759,0.0035202588324603004,NA,NA
2021-08-21,299.69582919877143,176252.01425217782,1480.1863809826837,NA,NA,415759,0.0035602028602692514,NA,NA
2021-08-22,301.356379692848,177746.5587253885,1494.544473210679,NA,NA,415759,0.0035947375119015556,NA,NA
2021-08-23,303.02497058124163,179252.7389216983,1506.1801963098108,NA,NA,415759,0.0036227242135703874,NA,NA
2021-08-24,304.75855059146346,180767.35014658712,1514.6112248888198,NA,NA,415759,0.0036430028571571987,NA,NA
2021-08-25,306.58213708569554,182286.70587501355,1519.355728426416,NA,NA,415759,0.0036544145248242755,NA,NA
2021-08-26,308.50704031936414,183806.64904626377,1519.9431712502264,NA,NA,415759,0.003655827465551501,NA,NA
2021-08-27,310.54640361646557,185322.57754746015,1515.9285011963696,NA,NA,415759,0.0036461712222618623,NA,NA
2021-08-28,312.6871949135237,186829.51392621762,1506.9363787574753,NA,NA,415759,0.0036245430135185895,NA,NA
2021-08-29,314.9271028946434,188322.21245920187,1492.69853298423,NA,NA,415759,0.0035902975834178697,NA,NA
2021-08-30,317.29376476483566,189795.2764187327,1473.0639595308335,NA,NA,415759,0.003543071730331354,NA,NA
2021-08-31,319.7858992856847,191243.28119708432,1448.0047783515968,NA,NA,415759,0.0034827983960698306,NA,NA
2021-09-01,322.34397800941207,192660.8999465763,1417.6187494919811,NA,NA,415759,0.0034097127169633876,NA,NA
2021-09-02,324.869964158464,194043.04685195026,1382.1469053739481,NA,NA,415759,0.003324394433731917,NA,NA
2021-09-03,327.2540693508657,195385.0306246947,1341.983772744438,NA,NA,415759,0.0032277924777201167,NA,NA
2021-09-04,329.343216974303,196682.6896608055,1297.6590361108333,NA,NA,415759,0.0031211808670668184,NA,NA
2021-09-05,330.9961313231272,197932.50252010443,1249.8128592989174,NA,NA,415759,0.0030060993491395674,NA,NA
2021-09-06,332.11967334686625,199131.66992101003,1199.1674009055996,NA,NA,415759,0.0028842848883742734,NA,NA
2021-09-07,332.5941055336915,200278.16216100534,1146.4922399953182,NA,NA,415759,0.002757588506791959,NA,NA
2021-09-08,332.280687454694,201370.73186587112,1092.5697048657785,NA,NA,415759,0.0026278918913740373,NA,NA
2021-09-09,331.0665828666337,202408.90054193183,1038.1686760607035,NA,NA,415759,0.0024970443840318635,NA,NA
2021-09-10,328.8189494319103,203392.92271383322,984.0221719013878,NA,NA,415759,0.0023668090694401994,NA,NA
2021-09-11,325.47989440970457,204323.7317164336,930.8090026003721,NA,NA,415759,0.002238818648785407,NA,NA
2021-09-12,321.02222084709547,205202.8562194504,879.1245030167946,NA,NA,415759,0.0021145050450304013,NA,NA
2021-09-13,315.46681393910103,206032.30705001386,829.4508305634708,NA,NA,415759,0.001995027962265329,NA,NA
2021-09-14,308.89967795762215,206814.46966166992,782.1626116560534,NA,NA,415759,0.0018812884667705411,NA,NA
2021-09-15,301.4033843697344,207552.00776651982,737.5381048499053,NA,NA,415759,0.0017739558370351701,NA,NA
2021-09-16,293.04892561806724,208247.7794160724,695.7716495525607,NA,NA,415759,0.001673497505892983,NA,NA
2021-09-17,283.9391218637876,208904.75878741505,656.9793713426579,NA,NA,415759,0.0015801927831812612,NA,NA
2021-09-18,274.2161577760829,209525.9573929036,621.19860548854,NA,NA,415759,0.001494131469164925,NA,NA
2021-09-19,264.00929555079347,210114.36126430592,588.4038714023288,NA,NA,415759,0.001415252276925644,NA,NA
2021-09-20,253.45930612003085,210672.88419874822,558.522934442306,NA,NA,415759,0.0013433814648445518,NA,NA
2021-09-21,242.72795205409338,211204.3344551716,531.4502564233879,NA,NA,415759,0.0012782651883023288,NA,NA
2021-09-22,231.93956334788743,211711.3919761028,507.05752093121896,NA,NA,415759,0.0012195948155811875,NA,NA
2021-09-23,221.1827611299732,212196.5931631558,485.2011870529976,NA,NA,415759,0.001167025096397186,NA,NA
2021-09-24,210.55255659808057,212662.32240038516,465.72923722935684,NA,NA,415759,0.0011201903921006083,NA,NA
2021-09-25,200.14114415764215,213110.8087282543,448.48632786915687,NA,NA,415759,0.0010787170641384958,NA,NA
2021-09-26,190.0330796351265,213544.12609061753,433.3173623632144,NA,NA,415759,0.0010422320680086646,NA,NA
2021-09-27,180.32253284790025,213964.196783147,420.0706925294791,NA,NA,415759,0.0010103706535023393,NA,NA
2021-09-28,171.08944982176382,214372.79953573144,408.6027525844413,NA,NA,415759,9.827875105155662e-4,NA,NA
2021-09-29,162.37263429789684,214771.57825038253,398.7787146510856,NA,NA,415759,9.591583457028846e-4,NA,NA
2021-09-30,154.1830159954045,215162.04998426588,390.47173388334613,NA,NA,415759,9.391780668207932e-4,NA,NA
2021-10-01,146.51990021486932,215545.61184815748,383.5618638916141,NA,NA,415759,9.225581740662598e-4,NA,NA
2021-10-02,139.3745157297743,215923.54724801015,377.935399852652,NA,NA,415759,9.090251800986918e-4,NA,NA
2021-10-03,132.72651167809065,216297.03409359395,373.48684558380853,NA,NA,415759,8.983253413246821e-4,NA,NA
2021-10-04,126.55016545695757,216667.15224858667,370.1181549927159,NA,NA,415759,8.902228334028029e-4,NA,NA
2021-10-05,120.82190566086646,217034.88906127945,367.7368126927708,NA,NA,415759,8.84495134664002e-4,NA,NA
2021-10-06,115.51567208348985,217401.14304097302,366.2539796935779,NA,NA,415759,8.809285660528766e-4,NA,NA
2021-10-07,110.60029789418556,217766.7260886491,365.5830476760889,NA,NA,415759,8.793148138130236e-4,NA,NA
2021-10-08,106.04031099539647,218132.36645069416,365.6403620450644,NA,NA,415759,8.79452668601436e-4,NA,NA
2021-10-09,101.80063298618981,218498.71107836106,366.34462766691183,NA,NA,415759,8.811465961456321e-4,NA,NA
2021-10-10,97.84984379332569,218866.3264891245,367.6154107634618,NA,NA,415759,8.842031339392816e-4,NA,NA
2021-10-11,94.15924625425288,219235.6982760143,369.37178688978497,NA,NA,415759,8.884276393049458e-4,NA,NA
2021-10-12,90.70178181024562,219607.2296017309,371.5313257166085,NA,NA,415759,8.936218475525689e-4,NA,NA
2021-10-13,87.45056173879574,219981.24047974352,374.01087801259325,NA,NA,415759,8.995857648603957e-4,NA,NA
2021-10-14,84.36905037117302,220357.96727114322,376.72679139970825,NA,NA,415759,9.061181872183362e-4,NA,NA
2021-10-15,81.42998243385057,220737.56160964246,379.59433849922823,NA,NA,415759,9.130153249820888e-4,NA,NA
2021-10-16,78.6230013802695,221120.08894496888,382.527335326414,NA,NA,415759,9.200698850209232e-4,NA,NA
2021-10-17,75.93765608840945,221505.5270438098,385.43809884090933,NA,NA,415759,9.27070968616216e-4,NA,NA
2021-10-18,73.36411358058137,221893.76639545013,388.23935164033827,NA,NA,415759,9.338086527058663e-4,NA,NA
2021-10-19,70.8968808921863,222284.61227494845,390.8458794983101,NA,NA,415759,9.400779766603011e-4,NA,NA
2021-10-20,68.52980522188881,222677.78735741,393.17508246157036,NA,NA,415759,9.456802678031512e-4,NA,NA
2021-10-21,66.2568392754475,223072.9350007954,395.1476433853887,NA,NA,415759,9.504247493990237e-4,NA,NA
2021-10-22,64.07375605663003,223469.62336957772,396.6883687823156,NA,NA,415759,9.541305630962062e-4,NA,NA
2021-10-23,61.978889618545,223867.35155943938,397.7281898616592,NA,NA,415759,9.566315819060061e-4,NA,NA
2021-10-24,59.972276953608,224265.55769314658,398.2061337071883,NA,NA,415759,9.577811513573688e-4,NA,NA
2021-10-25,58.05514833257841,224663.6279564467,398.0702633001333,NA,NA,415759,9.574543504774e-4,NA,NA
2021-10-26,56.229497464926936,225060.90644611412,397.27848966741624,NA,NA,415759,9.555499452024279e-4,NA,NA
2021-10-27,54.49537559194245,225456.7056850435,395.79923892939337,NA,NA,415759,9.519919927876327e-4,NA,NA
2021-10-28,52.852926194012745,225850.3172576646,393.6115726210848,NA,NA,415759,9.467301312084279e-4,NA,NA
2021-10-29,51.30495558348906,226241.02230841928,390.70505075468606,NA,NA,415759,9.397392497929956e-4,NA,NA
2021-10-30,49.855084798170104,226628.1021426918,387.079834272504,NA,NA,415759,9.310197356461412e-4,NA,NA
2021-10-31,48.50605058958952,227010.84874481862,382.746602126842,NA,NA,415759,9.205972742065523e-4,NA,NA
2021-11-01,47.25879339821393,227388.57499262193,377.7262478033187,NA,NA,415759,9.085221193126757e-4,NA,NA
2021-11-02,46.1156032616299,227760.62412178938,372.0491291674601,NA,NA,415759,8.948672889040527e-4,NA,NA
2021-11-03,45.07997041591988,228126.37814223947,365.7540204500801,NA,NA,415759,8.797260442950846e-4,NA,NA
2021-11-04,44.154548298576344,228485.26540151497,358.8872592755078,NA,NA,415759,8.632098385735673e-4,NA,NA
2021-11-05,43.34198728278095,228836.7671933056,351.50179179063537,NA,NA,415759,8.454460199072909e-4,NA,NA
2021-11-06,42.64478259778147,229180.42330922422,343.65611591862506,NA,NA,415759,8.265752898160354e-4,NA,NA
2021-11-07,42.06239458111479,229515.83673751802,335.4134282938166,NA,NA,415759,8.067496513456512e-4,NA,NA
2021-11-08,41.591399965005586,229842.67769517013,326.8409576520946,NA,NA,415759,7.861308057121904e-4,NA,NA
2021-11-09,41.226738337113886,230160.68644320007,318.0087480299321,NA,NA,415759,7.64887225604093e-4,NA,NA
2021-11-10,40.96050094719562,230469.67484173932,308.9883985392402,NA,NA,415759,7.431911240387826e-4,NA,NA
2021-11-11,40.7822418787661,230769.52670745132,299.8518657119987,NA,NA,415759,7.212155737145767e-4,NA,NA
2021-11-12,40.68212057614457,231060.1967548176,290.6700473662505,NA,NA,415759,6.991311008691345e-4,NA,NA
2021-11-13,40.65013269007587,231341.70781894593,281.5110641283356,NA,NA,415759,6.771015519287269e-4,NA,NA
2021-11-14,40.676375790424316,231614.14730586487,272.4394869189453,NA,NA,415759,6.552822354271232e-4,NA,NA
2021-11-15,40.752932138343056,231877.66316850286,263.5158626379844,NA,NA,415759,6.338187811640504e-4,NA,NA
2021-11-16,40.873574728385776,232132.45956516254,254.7963966596892,NA,NA,415759,6.128463765298868e-4,NA,NA
2021-11-17,41.03184961409282,232378.79221509182,246.3326499292699,NA,NA,415759,5.924890379505192e-4,NA,NA
2021-11-18,41.22123518706698,232616.96329914744,238.17108405562092,NA,NA,415759,5.728585167263269e-4,NA,NA
2021-11-19,41.435807076916824,232847.31648876893,230.35318962148597,NA,NA,415759,5.540546076488686e-4,NA,NA
2021-11-20,41.67037940610109,233070.2323323493,222.9158435803537,NA,NA,415759,5.361660086260399e-4,NA,NA
2021-11-21,41.91934876322728,233286.12410096635,215.89176861705434,NA,NA,415759,5.19271425554358e-4,NA,NA
2021-11-22,42.178616473069546,233495.43465008656,209.31054912022103,NA,NA,415759,5.034420159761328e-4,NA,NA
2021-11-23,42.4463757037611,233698.6359113077,203.2012612211273,NA,NA,415759,4.88747714952959e-4,NA,NA
2021-11-24,42.720679940241595,233896.229322489,197.59341118130627,NA,NA,415759,0.00047525949211275345,NA,NA
2021-11-25,42.99996469062167,234088.74671571955,192.5173932305426,NA,NA,415759,4.630504528598121e-4,NA,NA
2021-11-26,43.28364814641773,234276.75186666212,188.00515094256193,NA,NA,415759,4.521974291417911e-4,NA,NA
2021-11-27,43.57168385362944,234460.84305231675,184.09118565463405,NA,NA,415759,4.4278340494044395e-4,NA,NA
2021-11-28,43.86493596134753,234641.6574725908,180.8144202740425,NA,NA,415759,4.3490199917269983e-4,NA,NA
2021-11-29,44.16304535971207,234819.8773286411,178.21985605031168,NA,NA,415759,4.2866145062478905e-4,NA,NA
2021-11-30,44.47265585702178,234996.23768407505,176.3603554339623,NA,NA,415759,4.241889061546769e-4,NA,NA
2021-12-01,44.80708390930158,235171.53663540437,175.29895132931634,NA,NA,415759,4.216359749982955e-4,NA,NA
2021-12-02,45.18168227496506,235346.64800771105,175.1113723066863,NA,NA,415759,4.2118480250983453e-4,NA,NA
2021-12-03,45.61344647817044,235522.5341357486,175.88612803754947,NA,NA,415759,4.23048275653803e-4,NA,NA
2021-12-04,46.12295410091559,235700.26148326328,177.72734751467746,NA,NA,415759,4.274768496044041e-4,NA,NA
2021-12-05,46.73379791519173,235881.02184820274,180.760364939464,NA,NA,415759,4.3477198314279187e-4,NA,NA
2021-12-06,47.47403915264171,236066.1603845859,185.13853638315604,NA,NA,415759,4.453025343604252e-4,NA,NA
2021-12-07,48.375725657737775,236257.21161698265,191.05123239673958,NA,NA,415759,4.595239848006648e-4,NA,NA
2021-12-08,49.47356121014617,236455.94027292175,198.7286559390966,NA,NA,415759,4.779900277302394e-4,NA,NA
2021-12-09,50.80781298060808,236664.3904252491,208.45015232732598,NA,NA,415759,5.013725555606156e-4,NA,NA
2021-12-10,52.42650241439825,236884.94869685717,220.558271608088,NA,NA,415759,5.304954832200578e-4,NA,NA
2021-12-11,54.38679079790422,237120.4248558114,235.4761589542424,NA,NA,415759,5.663765762238277e-4,NA,NA
2021-12-12,56.758133596881386,237374.15389322658,253.7290374151743,NA,NA,415759,6.102791218354246e-4,NA,NA
2021-12-13,59.62431184071267,237650.1217296423,275.96783641571267,NA,NA,415759,6.63768761267255e-4,NA,NA
2021-12-14,63.08539992172007,237953.12028139655,302.99855175424653,NA,NA,415759,7.287841075099915e-4,NA,NA
2021-12-15,67.26418433347042,238288.94125617552,335.8209747789575,NA,NA,415759,8.07729898279911e-4,NA,NA
2021-12-16,72.31111578046668,238664.61750774263,375.6762515671166,NA,NA,415759,9.035913872390413e-4,NA,NA
2021-12-17,78.41061017399682,239088.7224610542,424.10495331155687,NA,NA,415759,0.0010200740171867762,NA,NA
2021-12-18,85.79074777032493,239571.7449258985,483.022464844297,NA,NA,415759,0.0011617847475203112,NA,NA
2021-12-19,94.73443366304373,240126.5574855952,554.8125596967051,NA,NA,415759,0.0013344571246724788,NA,NA
2021-12-20,105.59593564223958,240768.99289009697,642.4354045017541,NA,NA,415759,0.0015452110585742079,NA,NA
2021-12-21,118.81441000738556,241518.54695007225,749.5540599752842,NA,NA,415759,0.001802857087820791,NA,NA
2021-12-22,134.92507334265565,242399.22585540643,880.6789053341712,NA,NA,415759,0.002118243754997898,NA,NA
2021-12-23,154.57663057904185,243440.57581704741,1041.3499616409936,NA,NA,415759,0.0025046961380054155,NA,NA
2021-12-24,178.55658750638364,244678.93600111504,1238.3601840676156,NA,NA,415759,0.002978552921446356,NA,NA
2021-12-25,207.8230239281309,246158.91231334684,1479.976312231806,NA,NA,415759,0.0035596975945964035,NA,NA
2021-12-26,243.5373277332163,247935.06407124965,1776.1517579028164,NA,NA,415759,0.0042720704973381604,NA,NA
2021-12-27,287.09991011987773,250073.75988556014,2138.6958143104957,NA,NA,415759,0.005144075809087706,NA,NA
2021-12-28,340.18266927288647,252655.12129199482,2581.3614064346853,NA,NA,415759,0.006208792609263263,NA,NA
2021-12-29,404.75837403358616,255774.8980963656,3119.7768043707633,NA,NA,415759,0.0075038106315696435,NA,NA
2021-12-30,483.10910502848105,259545.92072292016,3771.0226265545566,NA,NA,415759,0.009070212855415172,NA,NA
2021-12-31,577.795709078069,264098.560781998,4552.640059077838,NA,NA,415759,0.01095019003576071,NA,NA
2022-01-01,691.5812170832296,269579.30387047795,5480.743088479952,NA,NA,415759,0.01318250017072379,NA,NA
2022-01-02,827.271292818986,276146.1674583352,6566.863587857277,NA,NA,415759,0.015794880177836864,NA,NA
2022-01-03,987.4111398673176,283959.2783002,7813.110841864768,NA,NA,415759,0.01879240339202463,NA,NA
2022-01-04,1173.7925617991782,293164.223685692,9204.945385492012,NA,NA,415759,0.022140098916660883,NA,NA
2022-01-05,1386.704821324209,303865.51737112255,10701.293685430517,NA,NA,415759,0.025739175063992644,NA,NA
2022-01-06,1623.8572946688182,316087.9163401565,12222.398969033977,NA,NA,415759,0.029397797688165445,NA,NA
2022-01-07,1879.012681015227,329725.71289233246,13637.796552175952,NA,NA,415759,0.03280216796792361,NA,NA
2022-01-08,2140.5169141516662,344485.5257155497,14759.812823217238,NA,NA,415759,0.03550088590557808,NA,NA
2022-01-09,2390.1049508258643,359834.2848727897,15348.759157239961,NA,NA,415759,0.03691744293506565,NA,NA
2022-01-10,2602.6503429986933,374976.01958132425,15141.734708534554,NA,NA,415759,0.03641949953827711,NA,NA
2022-01-11,2747.9141149109955,388893.6695760524,13917.649994728168,NA,NA,415759,0.03347528254283892,NA,NA
